cid,MATS3e,CATS2D_04_DL,MATS1i,SHED_DA,O-056,nRNHO,CATS2D_00_DA,P_VSA_charge_3,MATS1m,GATS3e,QED,GATS6v,CATS2D_03_DL,minsssN,MATS2e,F07[N-O],P_VSA_charge_4,VE2sign_H2,B08[N-O],GATS8v,CATS2D_07_LL,GATS1p,C-030
1401,0.3934202775376036,0.5714285714285714,0.513454133202337,0.4040706953996742,0.0,0.0,0.0,0.5383203454290859,0.4387908902792085,0.7555968569385091,0.3635921864320987,0.6343620181369427,0.2307692307692307,0.9899405119597304,0.5269228709519447,0.0,0.1351210967661009,0.339506171322508,1.0,0.6218188300199695,0.2,0.6528885401937001,0.0
2375,0.446612084498625,0.0714285714285714,0.7973728581937093,0.3391573438660477,0.125,0.0,0.125,0.5434277632531717,0.6035467549383149,0.4615689778461848,0.5460196291982664,0.8192752436489067,0.2307692307692307,0.0,0.7193623072922599,0.0,0.6113036187391753,0.7381256370900707,1.0,0.5815486356200186,0.025,0.4753598462680525,0.0
3218,1.0,0.1428571428571428,0.8492767727898721,0.1717874319790822,0.0,0.0,0.25,0.0,0.1779142610705773,0.0805083487279948,0.6120317433156978,0.6458806722779158,0.2307692307692307,0.0,0.3895289967031516,0.0,0.0,0.160792239070813,0.0,0.6011147655793362,0.15,0.5734710480195551,0.0
3385,0.480187838612064,0.0,0.5185597274608886,0.1049698145713096,0.0,0.0,0.0,0.2305339090484761,0.0,0.6844244576887658,0.5654243134100772,0.0,0.0,0.0,0.439702410234301,0.0,0.1204267584843323,0.8115391456269272,0.0,0.0,0.0,0.4509140557559167,0.0
4091,0.0,0.0,0.0,0.1130524479553492,0.0,0.0,0.0,0.0,0.0167211744424867,1.0,0.317065441779528,1.0,0.0,0.6152715584153685,0.9999999999999998,0.0,0.1351210967661009,0.8233706115304611,0.0,0.0,0.0,0.8418128899936546,0.0
4261,0.5887806668973747,0.5,0.7815578945080336,0.4329153452442825,0.0,0.0,0.0,0.2305339090484761,0.3021551801820795,0.446818100733186,0.59352894411898,0.5960749873107682,0.6153846153846154,0.0,0.6355620813258226,0.0833333333333333,0.0,0.1123303344752836,0.0,0.6268753016609149,0.25,0.3678476047279481,0.0
5291,0.4965908355551619,0.4285714285714285,0.5741405726695894,0.3061173763019474,0.0,0.0,0.0,0.3077864363806097,0.4671595782087834,0.6312763188165692,0.4317085426558064,0.7078612029443617,0.3846153846153846,0.9639831179708024,0.3963835270807941,0.0833333333333333,0.0,0.248199503765989,1.0,0.6466608911050593,0.325,0.4600339277217357,0.0
5311,0.6787996793007629,0.2857142857142857,0.8657838917047895,0.2845528042955681,0.125,0.5,0.125,0.1326886992823538,0.2207916544346506,0.4050260315600433,0.4474764656473805,0.6686276518701816,0.3846153846153846,0.0,0.5090013678598238,0.0,0.0,0.6663352028741713,0.0,0.605428721702901,0.125,0.4965592294405862,0.0
5746,0.5439417444098055,0.2142857142857142,0.7448800195026632,0.3625958393366717,0.0,0.0,0.0,0.2305339090484761,0.3307702920009474,0.5417869613474103,0.3431077003864744,0.6167589414756528,0.2307692307692307,0.7461793614799033,0.4199615630821967,0.1666666666666666,0.0,0.1081333763515242,1.0,0.6780037486449617,0.0,0.4897849958411043,0.0
6253,0.7321869205816046,0.0,0.5823781284717333,0.4086545670635537,0.375,0.0,0.375,0.2305339090484761,0.1054766729108664,0.5151801676792723,0.3884674045936772,0.7334824237740863,0.0,0.4159170397660002,0.2314281480528069,0.1666666666666666,0.1351210967661009,0.416253413603672,1.0,0.7414084700497259,0.0,0.5722030400890492,0.0
13342,0.7120746737610557,0.5714285714285714,0.6726552086746993,0.5996115673572114,0.25,0.0,0.25,0.4610678180969513,0.4813959147834626,0.4063597103462809,0.1387452595799796,0.6498988289880688,0.6923076923076923,0.797388533610677,0.3816396730255729,0.4166666666666666,0.0,0.1913243496656307,1.0,0.6692334078582495,0.7000000000000001,0.540282043304618,0.0
24360,0.8370897302603078,0.0,0.7066140093162657,0.1717874319790822,0.125,0.0,0.125,0.3844271272387805,0.3933200969185471,0.3182372957711031,0.8927979763270157,0.6480069105889412,0.2307692307692307,0.6742444534771116,0.4550871705358992,0.1666666666666666,0.0,0.0945826774828789,0.0,0.6797491485352288,0.175,0.3556504027660394,0.0
31703,0.5480302555967734,0.5714285714285714,0.9243174994668274,0.6093241237058719,0.375,0.0,0.625,0.0,0.1955051328454609,0.5945168123882144,0.1687337874994866,0.6534815666927979,0.6153846153846154,0.0,0.2271291250936448,0.0,0.0,0.2177419115216092,1.0,0.6702095097435218,0.15,0.4051434536283769,0.0
36314,0.6036035417090305,0.5714285714285714,0.7930770543890289,0.6748424742022985,0.375,0.0,0.375,0.4610678180969513,0.3544922317837213,0.6287291029839331,0.0746259183590647,0.6321322211282707,0.8461538461538463,0.0,0.4695507863296271,0.0,0.0,0.1238165569706599,1.0,0.5768411938420969,1.0,0.4809747845517214,0.0
36462,0.6881499825115756,0.0714285714285714,0.691565199868721,0.5962875187771198,0.25,0.0,0.375,0.0,0.4315396840362638,0.5097852019131605,0.3432851835579495,0.6881489831131039,0.1538461538461538,0.0,0.1999099571110889,0.0,0.0,0.0346502608155072,0.0,0.6704388332855352,0.0,0.5822456215301044,0.0
60750,0.8316206904865081,0.0,0.6114162086947903,0.4137027343130034,0.25,0.0,0.25,0.2305339090484761,0.1125278817905184,0.4897018255515984,0.5839582987946793,0.7930079323903126,0.0,0.2145872095751323,0.3400041418871881,0.0833333333333333,0.3759746137347647,0.2537482447438725,1.0,0.8074443495537209,0.0,0.5906290892005215,0.0
65110,0.5633882907117189,0.0,0.5601816192709625,0.5142101077905578,0.5,0.0,0.5,0.3396706042551126,0.7666442246741294,0.5644823624258467,0.1844949202615934,0.7403917853044907,0.0,0.0,0.6184376380741805,0.5,0.0,0.2291685898464434,1.0,0.5415756348452699,0.0,0.9041263684370467,0.0
68085,0.557863582623018,0.0,0.6362023087435713,0.0,0.0,0.0,0.0,0.1538932181903053,0.5064098386267138,0.5150646532510613,0.6755455154720819,0.8930819772406473,0.0,0.0,0.2283194234350755,0.0,0.0,0.1875048925115655,0.0,0.0,0.0,0.4026767952160383,0.0
82146,0.5933676647587381,0.1428571428571428,0.8581952614754852,0.0598198582706338,0.0,0.0,0.125,0.2305339090484761,0.332905825892435,0.0802889958966014,0.7683564906749696,0.8290893737508245,0.1538461538461538,0.0,0.7038931255503698,0.0,0.0,0.0759755134284236,0.0,0.5686554800294737,0.525,0.4042777307499006,0.0
91466,0.5462118238282924,0.0,0.6015730453325501,0.0,0.0,0.0,0.0,0.0,0.6191313834565808,0.566131235346281,0.7598470488026445,0.6033316069092347,0.0,0.9361647170073216,0.4067243319435083,0.0,0.0,0.1711558216693333,0.0,0.4559426597384108,0.025,0.6205592230090413,0.0
92577,0.5332649582757801,0.2857142857142857,0.8433474103374422,0.5022724806844487,0.25,0.0,0.375,0.0,1.0,0.3412227449387714,0.1987282963060147,0.6855389643511461,0.4615384615384615,0.0,0.7962925608163067,0.0,0.7134257715847199,0.3524630331685483,1.0,0.5835035721953203,0.1,0.5570156568509195,0.0
123631,0.6271605132873207,0.1428571428571428,0.5756136568125749,0.3589191496238029,0.0,0.0,0.0,0.4449438593362681,0.3928732858712976,0.5810545032307176,0.6279554116001688,0.6292951505291974,0.1538461538461538,0.9719891925462124,0.1026780299863948,0.0833333333333333,0.0,0.1605211372214733,0.0,0.6376748145777288,0.05,0.5016256433060402,1.0
124039,0.6642727400035986,0.0,0.7383032349998405,0.0,0.0,0.0,0.0,0.2305339090484761,0.4963167029775527,0.1586211061928371,0.7908377484442721,0.4767086592052079,0.0,0.0,0.4795884616664741,0.0,0.0,0.9414888260712106,0.0,0.4887976143357085,0.0,0.5057511613461296,0.0
126565,0.6559380527807844,0.2142857142857142,0.7526090176198399,0.4231813826640461,0.25,0.0,0.25,0.0,0.4018640016934752,0.6658890974757895,0.3932951850989463,0.7984548138644502,0.3076923076923077,0.0,0.3978519548161838,0.0833333333333333,0.0,0.0430509364763482,1.0,0.7324934124711565,0.275,0.2942957826054778,0.0
126941,0.5037291164108765,0.2142857142857142,0.6257414965148599,0.7938392107956768,0.0,0.0,0.25,0.5383203454290859,0.1819628903265804,0.5209558094250092,0.2182913428364034,0.6578324208361764,0.3846153846153846,0.7630426759728985,0.6224753248167979,0.0,0.2702421935322011,0.1176894857401123,0.0,0.6492843658228171,0.05,0.4416762329126839,0.0
148123,0.5728376680227849,1.0,0.8733024438427521,0.6894596204307611,0.875,0.0,0.5,0.6916017271454274,0.1463849551348967,0.5498809609595113,0.0715081797458728,0.6151480059818862,0.9230769230769232,0.0,0.4881249758826698,0.0,0.0,0.1265634923870077,1.0,0.649772350506324,0.8500000000000001,0.5213646161726966,0.0
156422,0.5312670929760716,0.5714285714285714,0.6780535014662423,0.4859310451674568,0.0,0.0,0.0,0.2468218773970847,0.4939101440818173,0.7787687382621894,0.3328056868485145,0.6277468377402392,0.2307692307692307,0.9622894668708104,0.4150590110313221,0.0833333333333333,0.1341348113882462,0.071588497303941,0.0,0.6467416986210993,0.275,0.5072526657588106,0.0
159324,0.5341712497986624,0.2857142857142857,0.7211566033749595,0.2392794330825352,0.0,0.0,0.0,0.1538932181903053,0.3034419364990723,0.443951155335988,0.4314310140069599,0.6557618218258913,0.3076923076923077,0.6714379751946422,0.3535159024883939,0.0,0.0,0.1431744204983947,1.0,0.6140453200487348,0.375,0.2510724917535696,0.0
176158,0.4648124205129442,0.1428571428571428,0.7377558025701533,0.1130524479553492,0.0,0.0,0.0,0.0,0.2676357328584363,0.5180341592381633,0.7542002314846479,0.6363496797976337,0.1538461538461538,0.0,0.4284851756082576,0.0,0.0,0.1793883616544383,0.0,0.7061611323720219,0.175,0.1854476750111351,0.0
176870,0.7687583082888321,0.2142857142857142,0.5691207967858357,0.3589191496238029,0.0,0.0,0.0,0.3077864363806097,0.4742237968320723,0.6531372942284116,0.5500056925360707,0.6821072121480573,0.2307692307692307,0.0,0.0,0.0833333333333333,0.0,0.2008338940846841,1.0,0.61988597966266,0.125,0.551266728452164,1.0
208908,0.3965521863092062,0.2857142857142857,0.7159765735151067,0.4329153452442825,0.0,0.0,0.0,0.8512141996337813,0.6213521474719947,0.8445474566117731,0.2096023450459401,0.6366598835969852,0.2307692307692307,0.0,0.3290713985936395,0.0833333333333333,0.0,0.1554919210127,0.0,0.6497876854854673,0.225,0.4373735841503506,1.0
216326,0.5161904684885776,0.0714285714285714,0.761515651427545,0.3383922194622668,0.0,0.0,0.0,0.0,0.2915624267209264,0.5455175778454059,0.5956280601173408,0.6812796239349664,0.2307692307692307,0.6108271074470055,0.5408745797014687,0.0833333333333333,0.0,0.3211615010461879,0.0,0.6167256254199466,0.05,0.3765042764139132,0.0
300471,0.5143493392133509,0.2857142857142857,0.8278951042181604,0.2392794330825352,0.0,0.0,0.0,0.0,0.2987285959518205,0.8172781417807723,0.4135793831881508,0.6490879348630325,0.1538461538461538,0.5806265777305872,0.4735794624579444,0.0,0.0,0.502510287255126,0.0,0.494930502589691,0.1,0.2243154954868465,0.0
363863,0.4095949991942403,0.0714285714285714,0.7393357488295538,0.1691961097311334,0.0,0.0,0.125,0.0,0.4384107883528463,0.6116374940857748,1.0,0.7073310751504568,0.0769230769230769,0.0,0.1781543890300631,0.0,0.0,0.2086924978290449,0.0,0.5132736469666368,0.0,0.3890848812463331,0.0
444795,0.5211533760902397,0.1428571428571428,0.8196449870366198,0.0598198582706338,0.0,0.0,0.125,0.2305339090484761,0.2204148017729899,0.1933706417148645,0.564142955992157,0.4245616291899335,0.0769230769230769,0.0,0.7097798162568807,0.0,0.0,0.8841765088712641,0.0,0.4175277281198509,0.3,0.5181808572527622,0.0
446378,0.6846219467050674,0.2857142857142857,0.7222860675551157,0.3941270317691753,0.25,0.0,0.25,0.4610678180969513,0.3611369228645404,0.7040873384532321,0.0792196729829773,0.6881609444591044,0.2307692307692307,0.0,0.599269930769496,0.0,0.0,0.1486926187941528,0.0,0.58608999958791,0.45,0.6833982096538795,0.0
448013,0.4294136634062397,0.2142857142857142,0.7725810240832434,0.2945663818789464,0.25,0.0,0.25,0.1538932181903053,0.426587382843008,0.8701950350555153,0.3924523688625708,0.5813880086188657,0.3846153846153846,0.0,0.447561277862904,0.1666666666666666,0.0,0.1717347232389335,0.0,0.5505432390848153,0.475,0.5234170916498735,0.0
479503,0.5032721245413898,0.2857142857142857,0.9441519505734084,0.2015882675615083,0.125,0.0,0.375,0.0,0.1117712310499118,0.5418245517319306,0.5898879253986653,0.7080412766460806,0.4615384615384615,0.0,0.3353079738126341,0.0,0.0,0.016490783415051,0.0,0.6250877970116544,0.125,0.3313242136243655,0.0
521106,0.7422446475405392,0.2857142857142857,0.9628521396226156,0.0598198582706338,0.0,0.0,0.25,0.0,0.9019920192117692,0.3589420738997706,0.4280524777562741,0.683844450226472,0.3076923076923077,0.0,0.3339588090147717,0.0,0.0,0.0,0.0,0.6550883850746807,0.375,0.0554020947992475,0.0
560326,0.968922875833144,0.0,0.2568370808920582,0.0986659702617684,0.0,0.0,0.0,0.4610678180969513,0.2936105791179949,0.3230721870327629,0.4168816213030805,0.6798654666044308,0.0,0.0,0.3351857529585715,0.0,0.0,0.1591503086417564,0.0,0.5646773312237958,0.0,0.9999999999999998,0.0
644241,0.4982715528613283,0.3571428571428571,0.6594265287956775,0.3856837261414134,0.0,0.0,0.0,0.461679654570915,0.3552699012788938,0.2965930886081934,0.2631414611707807,0.6796622429132959,0.4615384615384615,0.0,0.8659220914624002,0.1666666666666666,0.3612802754529961,0.1202305020164603,1.0,0.6848740493190708,0.35,0.3912186769407702,0.0
984170,0.5607403197718964,0.5,0.897567612585248,0.5075883291934001,0.0,0.0,0.25,0.0,0.3488858135097444,0.6599479006720196,0.694068898013013,0.675907153083852,0.3846153846153846,0.0,0.2297405339398064,0.25,0.1341348113882462,0.3211208853617369,0.0,0.7225980483035768,0.15,0.3715466151536348,0.0
2314623,0.6283327503262819,0.0,0.8545634547655944,0.0,0.0,0.0,0.0,0.0,0.46611593310362,0.5115864985904431,0.791919687575986,0.8000585174390478,0.0,0.0,0.3242290150753211,0.0,0.0,0.4277501695246404,0.0,0.430337794890552,0.05,0.163275364981543,0.0
3005532,0.7306308058648663,0.4285714285714285,0.8097162877472885,0.2743192986501771,0.0,0.0,0.0,0.2305339090484761,0.219772198084413,0.3997869377008806,0.3761185280426148,0.6760762655936815,0.3076923076923077,0.0,0.4474145654567989,0.0,0.5697943312653415,0.1253307974883892,0.0,0.6720675936106548,0.125,0.3818297235882906,0.0
3463933,0.3675518575682176,0.1428571428571428,0.8586046780936226,0.1717874319790822,0.0,0.0,0.0,0.0,0.540919188179166,0.5263278472951082,0.8197780917010761,0.5752950795354592,0.3076923076923077,0.0,0.6716180634758426,0.1666666666666666,0.3567128857923595,0.5575682010206096,0.0,0.7944433955810817,0.25,0.3927624310118219,0.0
5278396,0.446301424941196,0.0,0.7242050618788349,0.0,0.0,0.0,0.0,0.0,0.4925930946462364,0.8058291167344119,0.7766768070931968,0.7024925456750809,0.0,0.8494038499026361,0.2154940786303135,0.0,0.0,0.1220220287162718,0.0,0.6848666145934137,0.15,0.251126768811836,0.0
5280757,0.4517085991858165,0.5714285714285714,0.7177536275809145,0.7365595283643168,0.5,0.0,0.5,0.6916017271454274,0.3575322268062332,0.8103267820757561,0.0285988593274764,0.7374700923169584,0.5384615384615385,0.0,0.5118131597576064,0.0,0.0,0.0711806161644801,0.0,0.6746235387171156,0.775,0.674563425331103,0.0
5280953,0.4545154800418206,0.0714285714285714,0.6964980505927496,0.1196397165412676,0.0,0.0,0.0,0.0,0.4636639007873587,0.7295486919655315,0.7606316610399083,0.6930023657073777,0.2307692307692307,0.0,0.1655855598341809,0.0833333333333333,0.0,0.3866889952612807,0.0,0.6756776052895197,0.0,0.3791392401923386,0.0
5311497,0.7541171687897481,0.5,0.6596061884754179,0.4820325220996176,0.125,0.0,0.125,0.4610678180969513,0.5052742599141058,0.325411755024248,0.1742332137890672,0.6514297378979362,0.4615384615384615,0.8046576089236082,0.3854118341511139,0.3333333333333333,0.0,0.2006399851474437,1.0,0.6666106907929785,0.775,0.5258236790681121,0.0
5328940,0.6839002345777525,0.0714285714285714,0.5299186200481261,0.2614946946070994,0.0,0.0,0.0,0.0,0.3640068603392316,0.5309432762931524,0.4650771281236444,0.6104813646274898,0.2307692307692307,0.9622175235902892,0.0380194294443764,0.25,0.2500233432861791,0.017612894992968,1.0,0.6326533032477835,0.1,0.4630301801143656,0.0
5330286,0.5394329343908181,0.0714285714285714,0.5286030339612727,0.5429059187552562,0.0,0.0,0.0,0.3077864363806097,0.4805200579275237,0.6182726561236972,0.6914088867477038,0.725882635730678,0.0769230769230769,0.7064906787074051,0.5086810036608146,0.0,0.1351210967661009,0.3487555385659849,1.0,0.5703964666233188,0.15,0.532007855799737,0.0
5460769,0.7172657245556152,0.3571428571428571,0.7423834934715334,1.0,1.0,0.0,1.0,1.0,0.3154022451242712,0.5980631779276545,0.0,0.6389279754276044,0.5384615384615385,0.0,0.3626777196955562,1.0,0.0,0.0100032180857822,1.0,0.6218417534536917,0.025,0.4774900210097797,0.0
6450551,0.5345711231050554,0.4285714285714285,0.870045821117926,0.3589191496238029,0.0,0.0,0.0,0.0,0.4360086604137213,0.5476926053835128,0.553429534265569,0.6973211957915911,0.2307692307692307,0.0,0.3805675538092053,0.0,0.1341348113882462,0.3112883111903435,1.0,0.6461097272624544,0.2,0.2318639309818357,0.0
6505803,0.6993916760593327,0.4285714285714285,0.7460331971569426,0.666358220657813,0.125,0.0,0.125,0.2305339090484761,0.2996847988647129,0.4873957244999488,0.20587395634282,0.7369361451511346,0.6923076923076923,0.0,0.4128498177650631,0.25,0.0,0.1796709244416315,1.0,0.6210244251484743,0.45,0.5918031548582605,0.0
6857681,0.6302003198632959,0.0714285714285714,0.8608213380103583,0.0,0.125,0.0,0.125,0.0,0.3239441658142018,0.0,0.7129879578781803,0.43818797594105,0.1538461538461538,0.0,0.2664729832057833,0.0,0.0,0.5285842443528612,0.0,0.7558544167396681,0.125,0.5433737832346606,0.0
6918289,0.7796054559138683,0.2857142857142857,0.7166665577489725,0.8405575051983593,0.5,0.0,0.5,0.2305339090484761,0.3502808400387209,0.4695643107172048,0.0598680890483428,0.7043275600329408,0.4615384615384615,0.4760413352702299,0.3744920091823228,0.0833333333333333,0.0,0.080839034182179,1.0,0.6455718337637987,0.95,0.6822156100952117,0.0
6918454,0.8710101959244894,0.2857142857142857,0.8274492568976436,0.2392794330825352,0.0,0.5,0.0,0.4634098875052814,0.2529617488971876,0.3590531384116531,0.4983671907661289,0.560319479556763,0.4615384615384615,0.0,0.2871946315129695,0.0,0.0,0.0807310570829695,0.0,0.6557545104109481,0.175,0.0591999190612235,0.0
6918837,0.7415649993599971,0.4285714285714285,0.8986377885964802,0.4187390078944367,0.125,0.5,0.125,0.1326886992823538,0.3056595341086442,0.2378905112073737,0.2413653968196106,0.6834131455220852,0.6153846153846154,0.0,0.3542564715564713,0.0,0.0,0.0442650152428796,0.0,0.526566074512968,0.175,0.3308068999828035,0.0
9826528,0.7745468229170493,0.1428571428571428,0.8130125444679419,0.4875949657817716,0.25,0.5,0.25,0.6005673104609389,0.2343938530632125,0.4104252492263858,0.3915802897169581,0.6002680252138985,0.3076923076923077,0.0,0.1702911200164982,0.0,0.0,0.0843165910796217,1.0,0.6297959466673767,0.075,0.0798518938355648,0.0
9829523,0.6643151734296249,0.1428571428571428,0.6558078114451719,0.3435064131153675,0.0,0.0,0.0,0.0,0.5274551559855543,0.7058689139481952,0.2764715737112501,0.7141607547356738,0.1538461538461538,0.7490699945924699,0.4126819650221731,0.0833333333333333,0.0,0.2385419264869964,1.0,0.6930079034378852,0.375,0.381363423374251,0.0
9914412,0.5806644627579232,0.2142857142857142,0.5990687517202893,0.6222437743700021,0.0,0.0,0.0,0.3077864363806097,0.4767425830842372,0.6755218382020868,0.3611415926324743,0.6641036180344981,0.5384615384615385,0.9798163914605064,0.1862743471601859,0.1666666666666666,0.0,0.1209917588657139,0.0,0.6614057754773593,0.2,0.5053054524689553,1.0
9931954,0.5653246651384113,0.3571428571428571,0.7985313312340818,0.1794595748119014,0.0,0.0,0.0,0.1371574229556584,0.3467483053472273,0.3985772782300272,0.7267731382889683,0.7147414679994117,0.6923076923076923,0.0,0.3381700801896032,0.0,0.0,0.2168456567681603,0.0,0.6587393706354457,0.1,0.32168844466646,0.0
9938203,0.6926218054597829,0.0,0.6936579468896493,0.0,0.0,0.0,0.0,0.0,0.4575924415064203,0.2611328827651404,0.4058626782833993,0.7485618028309258,0.0,0.8924919766419834,0.5379349423861577,0.0,0.3612802754529961,0.1547967920314291,0.0,0.6317089654151289,0.125,0.4654351395472685,0.0
9943465,0.6279853481219935,0.0714285714285714,0.6702360314003546,0.1794595748119014,0.0,0.0,0.0,0.0,0.4364207729611136,0.4549923463420472,0.795144409919437,0.5245167882761222,0.1538461538461538,0.0,0.3806997837027771,0.0,0.0,0.0393523768511472,0.0,0.7133574353300692,0.05,0.3142655174181899,0.0
9956119,0.3628614817226707,0.2857142857142857,0.6188729124084239,0.3771820864511904,0.0,0.0,0.0,0.6155728727612194,0.271233306871571,0.7428992326487566,0.3540466284989779,0.7244225193427931,0.0769230769230769,0.0,0.4261955423903295,0.0,0.2500233432861791,0.291984536774101,0.0,0.7690007608748318,0.025,0.2772873761922848,0.0
10033008,0.3866849492461489,0.7142857142857142,0.7835105462531465,0.4304406873792569,0.0,0.0,0.5,0.0,0.3072129967733092,0.8175430934952025,0.1295126200214219,0.682016939027862,0.1538461538461538,0.0,0.4307372760029785,0.0,0.0,0.0,0.0,0.6813021001066899,0.7000000000000001,0.4916192250562658,0.0
10077147,0.5563016345242342,0.3571428571428571,0.6394253122991609,0.2936623357271988,0.0,0.0,0.0,0.3844271272387805,0.2646754970476017,0.6097424788488243,0.2010857773385676,0.7605792847801773,0.3846153846153846,0.7496584790851314,0.6541931858806284,0.0,0.1351210967661009,0.3284715363724869,1.0,0.6561257792746524,0.1,0.149388567476954,0.0
