cid,MATS3e,CATS2D_04_DL,MATS1i,SHED_DA,O-056,nRNHO,CATS2D_00_DA,P_VSA_charge_3,MATS1m,GATS3e,QED,GATS6v,CATS2D_03_DL,minsssN,MATS2e,F07[N-O],P_VSA_charge_4,VE2sign_H2,B08[N-O],GATS8v,CATS2D_07_LL,GATS1p,C-030
10113978,0.2512914383512399,0.2857142857142857,0.6401052609566696,0.4187390078944367,0.0,0.0,0.0,0.8470499210621734,0.9083343217533816,0.8116149646498741,0.4562352349394547,0.5754024746432617,0.2307692307692307,0.7925230584431031,0.747341843999683,0.3333333333333333,0.2692559081543463,0.2254317259320093,0.0,0.7188793046678951,0.025,0.5471417805444208,0.0
10127622,0.7367393522333815,0.0,0.7039630297424517,0.4736838659702262,0.125,0.5,0.125,0.4801456827399283,0.2372119254368228,0.4193955896441995,0.409727270329917,0.6465914250565374,0.3846153846153846,0.0,0.1506412071893567,0.0833333333333333,0.0,0.0137805543936183,1.0,0.5540451426051801,0.025,0.2115203409013319,0.0
10184653,0.5938854618739834,0.1428571428571428,0.6019005748833813,0.4329153452442825,0.0,0.0,0.0,0.4449438593362681,0.3583023500860305,0.652256904150082,0.5352056527981923,0.638564211530716,0.3846153846153846,0.799932363123269,0.2165943620145312,0.3333333333333333,0.0,0.1232520907590117,1.0,0.6327351654166826,0.075,0.4590881673263471,1.0
10200390,0.4707088272292996,0.2857142857142857,0.5709958520893765,0.365348590316973,0.0,0.0,0.0,0.461679654570915,0.3976377138382713,0.6665327029819051,0.52051247735862,0.5898042980992705,0.1538461538461538,0.0,0.3176424621923903,0.25,0.0,0.2398844792475472,1.0,0.7333191397431968,0.1,0.4525335779965891,0.0
10341154,0.3556878064601146,0.2142857142857142,0.7736327056129852,0.2241299521322477,0.0,0.0,0.0,0.961701177191726,0.1597576161816564,0.6740593341414282,0.6493351276768153,0.7621421289626727,0.0769230769230769,0.1710902369917994,0.419132111903738,0.0,0.0,0.2048104895138727,1.0,0.6357871117944581,0.125,0.2792854043260325,0.0
10384072,0.4489594912537096,0.4285714285714285,0.9136783536553428,0.2845528042955681,0.0,0.0,0.125,0.0,0.190067307300953,0.5120934293235498,0.4881716722379838,0.6906095983657989,0.6153846153846154,0.0,0.47022082298202,0.0833333333333333,0.0,0.2218691238544397,0.0,0.7022809412270403,0.175,0.1106404922244936,0.0
10459196,0.4852810494129279,0.2142857142857142,0.7734962201704456,0.6745399728266518,0.125,0.0,0.5,0.0,0.24646726717593,0.8527065592815645,0.3035913135030864,0.6841068636123625,0.1538461538461538,0.0,0.3462197222279242,0.0,0.0,0.1630337161902842,0.0,0.6482047772956246,0.125,0.4838465503898508,0.0
11085337,0.6060056329562502,0.0714285714285714,0.8943405163984285,0.0,0.125,0.0,0.125,0.0,0.4296659108518172,0.0107123327969803,0.71694681022858,0.4856308938698416,0.1538461538461538,0.0,0.2790020593820364,0.0,0.0,0.2595164074601818,0.0,0.8400151014746212,0.125,0.5220141699675394,0.0
11152667,0.5192653119056145,0.2142857142857142,0.8279954186094156,0.2665369337608884,0.0,0.0,0.0,0.3676913320041336,0.3394019455262385,0.5102943494033715,0.6260387303215506,0.7783872730947796,0.3076923076923077,0.0,0.5076295541816765,0.0,0.0,0.5451556274991585,0.0,0.6779562529057204,0.05,0.283883942368442,0.0
11327430,0.5448931469051439,0.0,0.730747163224513,0.0,0.0,0.0,0.0,0.0,0.5096711127736296,0.7039587634413381,0.4583917926203574,0.6747609509955557,0.0,0.8551668118497913,0.2415714459626857,0.0,0.0,0.1012084210232822,0.0,0.6957447586112099,0.275,0.2761249038050746,0.0
11368318,0.416649211476399,0.0,0.7672347390140603,0.0,0.0,0.0,0.0,0.0,0.409289834879742,0.897441545002298,0.7134065629463504,0.8586899702610318,0.0,0.0,0.3944973835030803,0.0,0.0,1.0,0.0,0.0246340324559516,0.0,0.5851938816413444,0.0
11422035,0.5002967323817991,0.3571428571428571,0.7027579833285799,0.2845528042955681,0.0,0.0,0.0,0.3077864363806097,0.4295738832352112,0.609002826450454,0.6443716177848968,0.6416854634476962,0.2307692307692307,0.0,0.502494343624047,0.0,0.2500233432861791,0.3872365099531939,0.0,0.6891731271876702,0.1,0.2600916634936986,0.0
11433190,0.4121079161756409,0.0,0.6046685274929913,0.3435064131153675,0.0,0.0,0.0,0.2305339090484761,0.3527400908979012,0.8060506823655224,0.4131214143678759,0.6518676544390732,0.0,0.6357407515410772,0.3906994027542336,0.0833333333333333,0.0,0.0588652207240077,1.0,0.6951722215656561,0.45,0.4015710166457621,0.0
11455910,0.8098434197015209,0.4285714285714285,0.8747987182649932,0.4482989070452933,0.0,0.0,0.375,0.4062703402975132,0.6574376251309355,0.2469719500156086,0.1514536470021607,0.5983463385854398,0.6153846153846154,0.0,0.5401205179130162,0.0,0.0,0.0211335634112451,0.0,0.6330639924366873,0.375,0.4188347934298448,0.0
11609586,0.4160043960993794,0.1428571428571428,0.7645248299046372,0.1794595748119014,0.0,0.0,0.0,0.0,0.4030020528011055,0.8325253362999524,0.5322930713647817,0.6481999760345926,0.6153846153846154,0.0,0.2049816163786288,0.0,0.0,0.0790099487751558,0.0,0.5841529539431027,0.1,0.3159493362757851,0.0
11624601,0.2651676588388528,0.1428571428571428,0.6649437608195106,0.3061173763019474,0.0,0.0,0.0,0.0,0.34902686272611,0.9515970817666703,0.8289488391696279,0.7071426055216196,0.0769230769230769,0.0,0.2902039874324617,0.0833333333333333,0.3851444400522792,0.6134280795470767,1.0,0.5663753196879788,0.05,0.5378508216888671,0.0
11640390,0.4232067197275071,0.0714285714285714,0.7551964449555859,0.395636890605247,0.125,0.0,0.125,0.461679654570915,0.4037060049150242,0.999999014287444,0.4354922894559153,0.6718342891203098,0.0769230769230769,0.0,0.4731213049317082,0.0,0.0,0.5701158922114222,1.0,0.5960127083830487,0.3,0.3066341775572597,0.0
11667893,0.53902538641679,0.2857142857142857,0.7058052896787855,0.3956368906052475,0.0,0.0,0.0,0.1538932181903053,0.3971744954828149,0.514683725642498,0.674621769094896,0.5215344425530809,0.6153846153846154,0.0,0.4433382353560691,0.0,0.0,0.6255742698863896,0.0,0.6631344686903747,0.125,0.3913574578255218,0.0
11713159,0.3475663911819123,0.2142857142857142,0.6120589676721548,0.462623776535263,0.0,0.0,0.0,0.7140567766781238,0.718755875455275,0.4959881438026173,0.4273332417939373,0.6330601991477042,0.3846153846153846,0.3854685426074546,0.8449540705996952,0.0,0.4964013722190971,0.565612390279094,1.0,0.5585489851303154,0.05,0.5718296724318506,0.0
11960529,0.572589506195903,0.2142857142857142,0.7870847730391469,0.2848743178421782,0.0,0.0,0.0,0.1538932181903053,0.3293546692237623,0.5453380681881973,0.7756197322961416,0.829664382690551,0.3846153846153846,0.0,0.5596547316311196,0.0833333333333333,0.0,0.4082615260216535,0.0,0.6799772528742365,0.05,0.3869952620542301,0.0
11977753,0.6527158363837859,0.0,0.6482191094778201,0.0,0.0,0.0,0.0,0.2305339090484761,0.4740493429061686,0.4281747932606453,0.2776311093461138,0.6592361211212698,0.0,0.6663237024878614,0.6178614804835125,0.0,0.2500233432861791,0.1212262382954792,0.0,0.6219076277014279,0.4,0.3429050244544092,0.0
15985330,0.6744483922819154,0.2142857142857142,0.7674024590689258,0.376578780902578,0.25,0.0,0.25,0.8177426091644884,0.2865672802499569,0.4338442018878305,0.3832618275851288,0.5716780235699236,0.5384615384615385,0.0,0.3162654380502793,0.0,0.0,0.1020114387877702,1.0,0.6772814629420824,0.05,0.2140135051409035,0.0
16681698,0.294562309127202,0.1428571428571428,0.7137971514460841,0.2261048959106984,0.125,0.0,0.125,0.1538932181903053,0.919758355568026,0.8093814792203592,0.6309105545332148,0.5643803487786182,0.1538461538461538,0.0,0.6858708383634825,0.0,0.3567128857923595,0.0832754156882514,0.0,0.7034895187353215,0.1,0.551100840954805,0.0
17755052,0.3928256189843383,0.0714285714285714,0.5647181445965623,0.3391573438660477,0.0,0.0,0.0,0.7140567766781238,0.8576994171366248,0.744480402616645,0.3612952068061019,0.7340414159574011,0.1538461538461538,0.6378411944018338,0.3395497277791864,0.0833333333333333,0.1463590060820978,0.0384061334820072,0.0,0.66367912779612,0.05,0.5196862339031021,0.0
17756401,0.8372956746467889,0.3571428571428571,0.973199804553088,0.3383922194622668,0.125,0.5,0.125,0.1326886992823538,0.2422846227608434,0.1995710882949536,0.2931368313841268,0.6247743474743211,0.3846153846153846,0.0,0.3631261140048401,0.0,0.0,0.261471330189308,1.0,0.6668102894039069,0.275,0.2124756220161525,0.0
17756403,0.838710549924061,0.1428571428571428,0.954534953141881,0.3435064131153675,0.125,0.5,0.125,0.1326886992823538,0.2809227158727578,0.3230610622593443,0.3341374063334397,0.6365376271183244,0.1538461538461538,0.0,0.3366173638428327,0.0,0.0,0.261471330189308,1.0,0.6876588052612815,0.275,0.2468317142488215,0.0
23725625,0.5997216858536522,0.2142857142857142,0.7392768763376464,0.2848743178421782,0.0,0.0,0.0,0.3011604146037199,0.4271210804778537,0.4683922578059051,0.8302985761628505,0.6602282895739623,0.2307692307692307,0.6579259168316904,0.4122402747952033,0.0833333333333333,0.1341348113882462,0.0013305449621561,1.0,0.592445352829435,0.175,0.4165639011773616,0.0
24180719,0.4448417718434537,0.1428571428571428,0.7268184321357574,0.2665369337608884,0.0,0.0,0.0,0.8344784043991345,0.6117400393150787,0.6177336107242092,0.6398322615286458,0.663118213942474,0.3076923076923077,0.0,0.450585402203434,0.0,0.0,0.0360626894236278,0.0,0.644634566171876,0.075,0.4624664617856559,0.0
24748573,0.4541766456167269,0.3571428571428571,0.7754197762799099,0.2311626737912114,0.0,0.0,0.125,0.3844271272387805,0.2344960483954968,0.435234607162197,0.534892221416958,0.6378901146420185,0.3846153846153846,0.0,0.5207782062563499,0.1666666666666666,0.0,0.2314763829201331,1.0,0.6482620086038378,0.25,0.1915303068449742,0.0
24756910,0.7451761982552109,0.3571428571428571,0.7339375262158733,0.6360383035403783,0.125,0.5,0.125,0.4404751356629635,0.3681395361290464,0.4641810287568469,0.2149015290775556,0.6735450046340169,0.3846153846153846,0.0,0.299685119137527,0.0,0.0,0.1604809323135715,1.0,0.6176322847234006,0.2,0.4519089392350399,1.0
24776445,0.279380765569561,0.2142857142857142,0.7598323663620737,0.1691961097311334,0.0,0.0,0.0,0.4062703402975132,0.5193366872223184,0.7983266186262595,0.6875681756610865,0.7300969447163469,0.2307692307692307,0.0,0.4859151526451951,0.25,0.0,0.0798018169389737,0.0,0.5173746792283721,0.225,0.358884361989714,0.0
24785538,0.6426098926461792,0.2142857142857142,0.6741027395204149,0.5500667416959537,0.0,0.0,0.0,0.1645646457290489,0.462949868815237,0.4785233037542274,0.3694115111101334,0.6788425849863157,0.4615384615384615,0.7879858693887327,0.5627634252313406,0.0833333333333333,0.3896826666386787,0.2662848860879278,0.0,0.6556940369754393,0.2,0.4443535522466035,0.0
24826799,0.5899491452622339,0.2142857142857142,0.6750280670143858,0.2072220676526139,0.0,0.0,0.0,0.1645646457290489,0.4170854989377348,0.1905570450397129,0.4024602577688515,0.760141772836384,0.3076923076923077,0.8264467191635144,0.7428704334115102,0.0,0.4954150868412423,0.2716800312511699,1.0,0.5756621808634451,0.325,0.4396880955736023,0.0
24964624,0.6845160552153613,0.2857142857142857,0.865875072544866,0.3383922194622668,0.0,0.0,0.0,0.5484301188868429,0.4250738147768355,0.3992845198198325,0.6915096484111712,0.6279095989574273,0.3076923076923077,0.6180584266747183,0.7031190085163412,0.0,0.1341348113882462,0.3535701076671048,0.0,0.6441342226338157,0.35,0.2726551385523516,0.0
24978538,0.8980168992416401,0.2142857142857142,0.702590625675881,0.4774403634494146,0.0,0.0,0.0,0.5566747611921453,0.7366108856734973,0.1372506981602864,0.1135339909762634,0.6373715003378421,0.5384615384615385,0.8839192640095863,0.6958345573166899,0.0833333333333333,0.7179931612453556,0.07263330489802,1.0,0.6077793298923315,0.425,0.5010908706416393,0.0
25022668,0.7007365473765916,0.4285714285714285,0.8359322765784911,0.1717874319790822,0.0,0.0,0.125,0.3844271272387805,0.3712889586774036,0.0863623402387419,0.4904123322082105,0.6494162586682176,0.3076923076923077,0.0,0.6117447365841047,0.0,0.0,0.1313978612809313,1.0,0.6451726808149856,0.375,0.2908298479367335,0.0
25023738,0.8173711052766397,0.0,0.5731472553594594,0.3790082236972821,0.0,0.0,0.125,0.4282080641016211,0.3538974206349649,0.3282614343166227,0.8166538766603593,0.7395626367190739,0.1538461538461538,0.6192705104872779,0.4244752456102083,0.25,0.1351210967661009,0.241478806451285,0.0,0.5770180895273243,0.0,0.5660012743938125,0.0
25123829,0.6672060330973972,0.2857142857142857,0.6355646578904548,0.6006464004187986,0.0,0.0,0.0,0.7359945004822309,0.4629022233362286,0.4360508810912287,0.1611520254947563,0.6106198994644928,0.4615384615384615,1.0,0.3437164655747698,0.0833333333333333,0.0,0.0581348373831054,1.0,0.6018563013174024,0.35,0.4431228335434901,0.0
25222038,0.4311639246622021,0.1428571428571428,0.5391312618889035,0.3956368906052475,0.0,0.0,0.0,0.4612318276848767,0.5298609002387785,0.6936445549868272,0.447554756977839,0.6616384820440763,0.1538461538461538,0.867221631612457,0.2077957346786067,0.0,0.1351210967661009,0.0442953568287167,1.0,0.714518917857581,0.2,0.5366500419755209,0.0
25262965,0.5383379851573203,0.1428571428571428,0.4937570170120734,0.2665369337608884,0.125,0.0,0.125,0.1538932181903053,0.5219783537916437,0.5752140077886373,0.6352331033677558,0.6560078898011167,0.0769230769230769,0.90156971483212,0.174876279543267,0.4166666666666666,0.2702421935322011,0.2074064372023494,1.0,0.7910636892207088,0.025,0.6028466314064662,0.0
38335241,0.5769441357317753,0.0714285714285714,0.7576054364001532,0.26938079344531,0.0,0.0,0.0,0.0162879683486089,0.423765303850202,0.765970465700066,0.4989796304435401,0.6943852233335878,0.3846153846153846,0.0,0.5638797524364846,0.0,0.1341348113882462,0.1058292448554218,1.0,0.5924528462237024,0.025,0.4186083575270025,0.0
42596953,0.6500777442588426,0.3571428571428571,0.8154192883377775,0.4736838659702269,0.125,0.5,0.125,0.5776325586186218,0.2859781047205852,0.4396327471131367,0.1020748972593761,0.645035237370495,0.3076923076923077,0.0,0.3130680773829787,0.0833333333333333,0.0,0.1713149528004428,0.0,0.6431379987224427,0.325,0.2482551803020169,1.0
42623900,0.8012067073030941,0.2142857142857142,0.7026581201694914,0.3186085171232201,0.125,0.0,0.125,0.1538932181903053,0.453822611835268,0.4049835076925634,0.2234685851271902,0.5926777759563032,0.1538461538461538,0.0,0.5926240186345828,0.1666666666666666,0.2702421935322011,0.1845032159241993,0.0,0.5707206986299826,0.025,0.3654949555757182,0.0
42625508,0.6698600183789711,0.5714285714285714,0.7705042686654884,0.645456541922304,0.125,0.5,0.125,0.4404751356629635,0.3312213137431541,0.3540767358776201,0.1709918261430937,0.6431342649680726,0.5384615384615385,0.0,0.4450397796133358,0.0,0.0,0.1729099591240891,0.0,0.6159292997289215,0.325,0.3260613177678248,0.0
42625582,0.5597475303941746,0.7142857142857142,0.7642633086925399,0.5330738675217768,0.0,0.0,0.0,0.3077864363806097,0.3456995961329979,0.6032798414874544,0.1888529683336334,0.6331777682629788,0.8461538461538463,0.0,0.5513151273094259,0.0833333333333333,0.0,0.1248835667511898,0.0,0.6312269144432971,0.5,0.3154837178595985,0.0
44137675,0.4983748940442072,0.2857142857142857,0.5769925366925222,0.3686401064927366,0.0,0.0,0.125,0.3844271272387805,0.4083132336148748,0.4996918053821707,0.8082587508387654,0.7578887604850911,0.3076923076923077,0.6365062543914429,0.4342467751364239,0.0833333333333333,0.0,0.1330757734726728,1.0,0.6617782558288462,0.125,0.4976721313953164,0.0
44229839,0.6719448803497636,0.1428571428571428,0.6495621216078485,0.5755850168023247,0.0,0.0,0.0,0.3077864363806097,0.4005478335229764,0.6937750439746281,0.2333672046384813,0.5859236175627981,0.2307692307692307,0.0,0.3692997794856563,0.0833333333333333,0.1205548203234308,0.178434540548264,1.0,0.6901837889941518,0.1,0.3296802243639729,1.0
46175149,0.492911633066167,0.1428571428571428,0.9139745246904424,0.2990992913531691,0.125,0.5,0.125,0.0,0.4405090277896032,0.7566652850275727,0.4263538922620459,0.672716377348607,0.0,0.8312200894453172,0.2964606945668732,0.0833333333333333,0.0461952764928578,0.3875639324839817,1.0,0.5388798109582914,0.25,0.4883600081202143,0.0
46883536,0.4164935322444481,0.0714285714285714,0.7298256018594914,0.2817904556939022,0.0,0.0,0.0,0.5434277632531717,0.5714935725170913,0.4847592513114013,0.4616246272660135,0.6882678002755518,0.0769230769230769,0.1867111293517858,0.7190012061748473,0.0,0.5086255669129487,0.1331025081045992,1.0,0.6950393903782336,0.275,0.4955309032397737,0.0
49850262,0.7762213421933508,0.2857142857142857,0.7445988862071563,0.4187390078944367,0.125,0.5,0.125,0.1326886992823538,0.4269004185820253,0.1634962694991187,0.6028908959669554,0.7273244066009075,0.2307692307692307,0.9692359964008224,0.2660326985436287,0.0833333333333333,0.0,0.2591764214543855,1.0,0.5374716161876738,0.25,0.3732665405811495,0.0
49855568,0.5458541643935044,0.2857142857142857,0.79044907007886,0.5403220404317712,0.125,0.5,0.125,0.5776325586186218,0.2854674250076519,0.594081235054296,0.106106753819834,0.6164532059276503,0.3076923076923077,0.0,0.2756904118300677,0.0833333333333333,0.0,0.1658468533685267,0.0,0.6594704560168969,0.275,0.2710207419235226,1.0
49855569,0.6124722172404287,0.2857142857142857,0.8265615241778467,0.4736838659702269,0.125,0.5,0.125,0.5776325586186218,0.3101529548315986,0.4930549602755575,0.0887684334374092,0.6298711132283318,0.3076923076923077,0.0,0.2970540675674813,0.0833333333333333,0.0,0.1658468533685267,0.0,0.6499457541591918,0.275,0.2041595071082583,1.0
49855758,0.6500777442588426,0.3571428571428571,0.8154192883377775,0.4736838659702269,0.125,0.5,0.125,0.5776325586186218,0.2859781047205851,0.4396327471131367,0.1020748972593761,0.6170610899887324,0.3076923076923077,0.0,0.3130680773829787,0.0833333333333333,0.0,0.1241023039401984,0.0,0.6415480804133786,0.375,0.2482551803020169,1.0
49855759,0.6580565652179515,0.4285714285714285,0.7815085984632456,0.4976947468741711,0.0,0.0,0.0,0.4449438593362681,0.2969372110916534,0.5782738611767978,0.1496320872000237,0.5919607343445226,0.5384615384615385,0.0,0.3315255982118148,0.0833333333333333,0.0,0.1346686766954717,0.0,0.6495477338059578,0.325,0.2692735733961686,1.0
49855760,0.5979469359549884,0.4285714285714285,0.8137002484869583,0.3856837261414134,0.0,0.0,0.0,0.4449438593362681,0.3214195339640716,0.578611726236815,0.1339704902161352,0.601151120942271,0.6153846153846154,0.0,0.3542181205707579,0.0833333333333333,0.0,0.1346686766954717,0.0,0.653742739452311,0.35,0.209324247258879,1.0
49855761,0.4933625561478084,0.3571428571428571,0.7827442100055169,0.4806328732599152,0.0,0.0,0.0,0.4449438593362681,0.303328679137146,0.7051180098056943,0.1028933654157325,0.6185353401526819,0.5384615384615385,0.0,0.3403515839059773,0.0833333333333333,0.0,0.1410366518998934,1.0,0.618504889665475,0.325,0.2752597417392479,1.0
49855949,0.5777030801811557,0.4285714285714285,0.8038587981543405,0.3856837261414134,0.0,0.0,0.0,0.4449438593362681,0.3014707010189777,0.5790895445634189,0.1058717580349959,0.6382703721812382,0.5384615384615385,0.0,0.3724376117948784,0.0833333333333333,0.0,0.1447819394535986,0.0,0.625943584762495,0.45,0.2558141795826481,1.0
49855950,0.5777030801811557,0.4285714285714285,0.8038587981543405,0.3856837261414134,0.0,0.0,0.0,0.4449438593362681,0.3014707010189777,0.5790895445634189,0.1058717580349959,0.6154812889290642,0.5384615384615385,0.0,0.3724376117948784,0.0833333333333333,0.0,0.1088500004693884,0.0,0.6319751040405117,0.5,0.2558141795826481,1.0
49855951,0.5682338253006674,0.4285714285714285,0.8009617431823874,0.3856837261414134,0.0,0.0,0.0,0.4449438593362681,0.3110862793620086,0.6062796214330693,0.1423901350395314,0.6286653579714726,0.5384615384615385,0.0,0.385236482295678,0.0833333333333333,0.0,0.1088500004693884,0.0,0.619642976930739,0.5,0.2754484865633543,1.0
49855952,0.7010903081302811,0.3571428571428571,0.7889990667313923,0.5403220404317712,0.125,0.5,0.125,0.5776325586186218,0.2757317057965885,0.4755717112786487,0.1706445706953188,0.6227834200509315,0.2307692307692307,0.0,0.2620360995980833,0.0833333333333333,0.0,0.1650649310588089,0.0,0.6625621330388572,0.225,0.2634170382858284,1.0
49855953,0.6604491833304276,0.4285714285714285,0.8274343428310806,0.4736838659702269,0.125,0.5,0.125,0.5776325586186218,0.2991285325376904,0.4516068091084348,0.1430846040601973,0.6147975227586296,0.3076923076923077,0.0,0.2855653392878223,0.0833333333333333,0.0,0.1650649310588089,0.0,0.6527565124387421,0.225,0.1935382035128404,1.0
51371303,0.6280024713582399,0.0714285714285714,0.5757107892405733,0.2990992913531691,0.0,0.0,0.0,0.461679654570915,0.4219127262484191,0.1282915035086886,0.7966391217566766,0.7593987725929825,0.1538461538461538,0.9196969233906204,0.7866269104371721,0.0,0.3612802754529961,0.4042208930916571,0.0,0.6382944170457188,0.0,0.5485498044415043,1.0
53483940,0.9883256326093478,0.1428571428571428,0.7119534654878324,0.1691961097311334,0.0,0.0,0.0,0.0275210499683392,0.2825846151514935,0.1830576213886611,0.3273019813005796,0.6561574245103372,0.1538461538461538,0.5562638090793212,0.4368020640628042,0.0,0.0,0.1278277893041118,0.0,0.6304762005248012,0.3,0.7849772424523389,0.0
53483941,0.9897352026809656,0.1428571428571428,0.7193727743626037,0.1691961097311334,0.0,0.0,0.0,0.0275210499683392,0.2816633172475441,0.194564198496554,0.2209874204503359,0.6594257341335948,0.1538461538461538,0.5533930388001651,0.4351759318065685,0.0,0.0,0.1202233163339139,0.0,0.6298081468239978,0.35,0.7576653640899498,0.0
