cid,MATS3e,CATS2D_04_DL,MATS1i,SHED_DA,O-056,nRNHO,CATS2D_00_DA,P_VSA_charge_3,MATS1m,GATS3e,QED,GATS6v,CATS2D_03_DL,minsssN,MATS2e,F07[N-O],P_VSA_charge_4,VE2sign_H2,B08[N-O],GATS8v,CATS2D_07_LL,GATS1p,C-030
54676905,0.2089310733369051,0.2142857142857142,0.8384924084927193,0.0986659702617684,0.0,0.0,0.125,0.0,0.2331557844220571,0.90818814865246,0.5080399826326883,0.4634342999666725,0.1538461538461538,0.0,0.4650952616775854,0.0,0.2500233432861791,0.6944706712206898,0.0,1.0,0.05,0.0525692418373688,0.0
54708532,0.5652431880849416,0.4285714285714285,0.938935066591652,0.2136557383816337,0.0,0.0,0.25,0.0,0.2430750850921035,0.4498713933968638,0.5878578814986881,0.7181227045715332,0.3846153846153846,0.0,0.4305122867070905,0.0,0.2500233432861791,0.3171131696705636,0.0,0.5340718429193226,0.15,0.1203965364272362,0.0
56839586,0.6175639533819534,0.4285714285714285,0.7802033242762522,0.2848743178421782,0.0,0.0,0.0,0.3077864363806097,0.3145090047507831,0.5331097069194853,0.3862052230590471,0.5766978253836039,0.3076923076923077,0.0,0.3907848480175677,0.0,0.0,0.3010691151609025,0.0,0.7147768382474664,0.225,0.1591156953583104,1.0
56839587,0.7092015609682236,0.3571428571428571,0.7751599127648616,0.2848743178421782,0.0,0.0,0.0,0.4449438593362681,0.2883582641791584,0.4382607945213649,0.3646262440021514,0.5943442580902389,0.3076923076923077,0.0,0.3350650519106304,0.0,0.0,0.2294776378605308,0.0,0.6961673405273978,0.2,0.1589748107629625,1.0
56839588,0.5945490626258497,0.3571428571428571,0.7950630459022959,0.4508581092783971,0.0,0.0,0.125,0.4449438593362681,0.2334560619629451,0.50867343954437,0.302703864210038,0.6062859312194819,0.4615384615384615,0.0,0.3117188443859574,0.0,0.0,0.2188559614380107,0.0,0.6768532570900389,0.15,0.1427486556964385,1.0
56839589,0.6042498680483772,0.2857142857142857,0.7475719884419852,0.4024184350460901,0.0,0.0,0.0,0.4449438593362681,0.3090442647020663,0.5211217413468187,0.3304397416239202,0.6272802712222911,0.3076923076923077,0.0,0.2390291174389343,0.0,0.0,0.2125613900229196,0.0,0.6323729331739077,0.15,0.2105971075303526,1.0
58191950,0.500501260857595,0.4285714285714285,0.7243244477823975,0.4841896004890456,0.0,0.0,0.0,0.310475833975788,0.7719932148867629,0.5889384712512672,0.1264478050023388,0.644103276675849,0.6153846153846154,0.0,0.6930108976378608,0.0,0.3567128857923595,0.2338137226608341,1.0,0.6218899594609804,0.375,0.4092524862511495,1.0
58191961,0.5914770804986051,0.3571428571428571,0.7211596754503673,0.5296853995219355,0.125,0.5,0.125,0.4431645332581418,0.7941366976167623,0.4225750625047459,0.1404586416493647,0.6545834816986533,0.3846153846153846,0.0,0.5727129376605226,0.0833333333333333,0.3567128857923595,0.2762410999055113,1.0,0.631655950181147,0.275,0.4315089658319851,1.0
58191965,0.5369445811871094,0.5,0.8003661523054609,0.3856837261414134,0.0,0.0,0.0,0.3077864363806097,0.3437067659277141,0.7068584964474042,0.1969787942292435,0.685125390630348,0.6923076923076923,0.0,0.4288399081336496,0.0833333333333333,0.0,0.1339374916326908,0.0,0.6463516127282832,0.5,0.2812560576456165,1.0
58191982,0.6117502698010268,0.5,0.7750990287715367,0.5387615868906207,0.0,0.0,0.0,0.461679654570915,0.2907143115553223,0.5579665738321838,0.1617047687133675,0.6500845622136507,0.8461538461538463,0.0,0.5322634513453439,0.4166666666666666,0.0,0.058177107805603,0.0,0.6586215110417422,0.325,0.2605024232967698,1.0
58191988,0.6065177365002922,0.5,0.8327291034102433,0.4338375688222367,0.0,0.0,0.0,0.3077864363806097,0.3354775486641166,0.5743505681398188,0.1335656188749344,0.6402307870516691,1.0,0.0,0.5629582021465238,0.25,0.0,0.0609258226355209,0.0,0.6631342317395836,0.325,0.1980816044086801,1.0
58191997,0.4963131864020536,0.5,0.7987509985896328,0.3856837261414134,0.0,0.0,0.0,0.3077864363806097,0.2584654119041714,0.7110647653257541,0.2000721497641686,0.6614292540967159,0.6153846153846154,0.0,0.4062095660516316,0.0833333333333333,0.0,0.1514579679876588,0.0,0.6649397795004734,0.45,0.2078273733945289,1.0
58191999,0.6065177365002922,0.6428571428571428,0.8327291034102433,0.5330738675217768,0.0,0.0,0.0,0.3077864363806097,0.3354775486641166,0.5743505681398188,0.1335656188749344,0.6677358507242852,0.9230769230769232,0.0,0.5629582021465238,0.0,0.0,0.3039264583927579,1.0,0.6402655798182428,0.35,0.1980816044086801,1.0
58192003,0.530757609751063,0.6428571428571428,0.8173173177450981,0.385030977505343,0.0,0.0,0.0,0.3077864363806097,0.2912047689726371,0.6007222292141757,0.1579284791609738,0.6549470324100144,1.0,0.0,0.57670478613045,0.4166666666666666,0.0,0.058177107805603,0.0,0.641569928244391,0.5,0.245804743403761,1.0
71520535,0.80114890660989,0.5714285714285714,0.9123518652232638,0.4537594931624711,0.125,1.0,0.125,0.5523176499247945,0.3006342525989542,0.3297574198117076,0.3763622545627563,0.5773300253750829,0.4615384615384615,0.0,0.4712492350747298,0.0833333333333333,0.0,0.3180573690543596,1.0,0.5995898896171064,0.05,0.4183780956411703,0.0
71520536,0.782732310100696,0.3571428571428571,0.8281427396599342,0.6000392214924384,0.125,1.0,0.125,0.5523176499247945,0.3077657194004489,0.3667055649401318,0.3600109686122361,0.5625838890936236,0.3076923076923077,0.0,0.4368936351155566,0.0833333333333333,0.0,0.3207682381331683,1.0,0.570952683330307,0.025,0.450310735820885,0.0
71520631,0.7981956573680927,0.3571428571428571,0.925165711729877,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.2783165739572051,0.3373783554111901,0.4420379482729367,0.6189297369951575,0.3846153846153846,0.0,0.3895452459711156,0.0833333333333333,0.0,0.2073221395116957,1.0,0.7146874404147673,0.125,0.5104891378669367,0.0
71520716,0.7934765738474492,0.3571428571428571,0.9168864203786236,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.2826251185506797,0.3355784936064702,0.4476702147483732,0.6427197393204316,0.3846153846153846,0.0,0.4088101058730496,0.0833333333333333,0.0,0.0211042910400123,1.0,0.6428250013673859,0.125,0.5269404295002207,0.0
71520717,0.7891911530076139,0.3571428571428571,0.9168864203786208,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.2826251185506797,0.33862730729287,0.4476702147483732,0.5428971852220019,0.3846153846153846,0.0,0.4088101058730496,0.0833333333333333,0.0,0.4934097190123701,1.0,0.7731663451065236,0.125,0.5269404295002207,0.0
73386882,0.6331375787303865,0.2142857142857142,0.610949734271245,0.3436051372269749,0.0,0.0,0.0,0.461679654570915,0.4895146023944082,0.5485549859682629,0.4705584678761383,0.7075486506437214,0.4615384615384615,0.0,0.416117355175173,0.0,0.1341348113882462,0.1494594174233698,1.0,0.6723047701387754,0.15,0.5229300966876589,0.0
76314832,0.6743643000864672,0.3571428571428571,0.7571811983302388,0.2261048959106984,0.0,0.0,0.0,0.0,0.3425833086219562,0.1243010296159455,0.714819347478482,0.6430377391255343,0.5384615384615385,0.6764939405004339,0.8042267923244724,0.0833333333333333,0.3612802754529961,0.2339220992873086,0.0,0.6496100535802856,0.2,0.3670774488622789,0.0
76332949,0.6743643000864672,0.3571428571428571,0.7571811983302388,0.2261048959106984,0.0,0.0,0.0,0.0,0.3425833086219562,0.1243010296159455,0.714819347478482,0.6430377391255343,0.5384615384615385,0.6764939405004339,0.8042267923244724,0.0833333333333333,0.3612802754529961,0.2339220992873086,0.0,0.6496100535802856,0.2,0.3670774488622789,0.0
86276214,0.9096869186304126,0.2142857142857142,0.8776685986396561,0.2136557383816337,0.0,0.0,0.375,0.2305339090484761,0.2313390681679544,0.1361382476405935,0.102668468464418,0.7110571101075192,0.3076923076923077,0.0,0.4486367245520824,0.0,0.0,0.0012685137043925,0.0,0.6114480681604195,0.775,0.3447189459454505,0.0
87618609,0.6117502698010268,0.6428571428571428,0.7750990287715367,0.6521192204518004,0.0,0.0,0.0,0.461679654570915,0.2907143115553223,0.5579665738321838,0.1617047687133675,0.6772401444564714,0.7692307692307693,0.0,0.5322634513453439,0.1666666666666666,0.0,0.2833822585023296,1.0,0.6331450628990004,0.325,0.2605024232967698,1.0
88005144,0.530757609751063,0.7857142857142857,0.8173173177450981,0.6006464004187986,0.0,0.0,0.0,0.3077864363806097,0.2912047689726371,0.6007222292141757,0.1579284791609738,0.680917282574862,0.9230769230769232,0.0,0.57670478613045,0.1666666666666666,0.0,0.2833822585023296,1.0,0.6210543851624704,0.5,0.245804743403761,1.0
117779877,0.7221819005343165,0.4285714285714285,0.7513205528076455,0.2845528042955681,0.125,0.0,0.125,0.3077864363806097,0.3423396556518224,0.3720085829337589,0.5593473711875565,0.6228094965483212,0.4615384615384615,0.0,0.3835156468969634,0.1666666666666666,0.0,0.1368769936390684,0.0,0.6394989133488413,0.1,0.3075637390984302,1.0
132515052,0.7626271590139497,0.3571428571428571,0.7010425081734618,0.6045542216166983,0.125,0.5,0.125,0.1326886992823538,0.3603346669496171,0.2698174034121283,0.4721561192350321,0.6100477757852392,0.3846153846153846,0.6226901530727649,0.4142179214087897,0.0833333333333333,0.0,0.2824113124557414,1.0,0.6058969084723752,0.325,0.5017988168253706,0.0
132585192,0.7275297834514219,0.2857142857142857,0.6705079538008697,0.6045542216166983,0.125,0.5,0.125,0.1326886992823538,0.330152487040133,0.3690870157911583,0.3565167123445368,0.6549837165546648,0.3076923076923077,0.6313023912314842,0.4057345293346651,0.0833333333333333,0.0,0.1719185282161147,1.0,0.5890719035872857,0.175,0.5356946764593944,0.0
135398501,0.5534048754299262,0.5,0.6528068816345017,0.639521220631735,0.0,0.0,0.0,0.6922135636193902,0.4901521817372763,0.589177548728896,0.2470565336737762,0.7439186242011757,0.4615384615384615,0.801493741869614,0.5182450300105045,0.0,0.0,0.0301550702576945,0.0,0.5849339912424226,0.4,0.3507333486102017,1.0
135400873,0.5695335419728675,0.0714285714285714,0.7754867928254784,0.1130524479553492,0.0,0.0,0.0,0.0,0.425011430802129,0.5650858323657458,0.6953553468750908,0.6455180831377841,0.0769230769230769,0.0,0.5515712059888,0.0,0.0,0.2112764432946767,1.0,0.6458023229036567,0.075,0.1829184181752275,0.0
135421197,0.7426091351613175,0.2142857142857142,0.7018147735931498,0.5383787244357043,0.0,0.0,0.125,0.1640029916480624,0.3958455950462276,0.4766917363454067,0.4872165131615181,0.6596587098614308,0.3076923076923077,0.875265501265729,0.259028142398793,0.0,0.1341348113882462,0.1601017381533332,1.0,0.5652663446261098,0.0,0.481244126802956,0.0
135421339,0.5774832523209125,0.5,0.7063282923796714,0.5114139990878563,0.0,0.0,0.125,0.1538932181903053,0.4509447725564017,0.5440996907402257,0.3446130448219455,0.6108137887205776,0.5384615384615385,0.8586724322443511,0.1995345935920335,0.0,0.0,0.0601891816912386,1.0,0.6920408802405312,0.475,0.3964879363547248,0.0
135539077,0.6495888358735223,0.4285714285714285,0.7474569042301571,0.5755850168023247,0.0,0.0,0.25,0.0,0.388605939515429,0.4343419911123715,0.5129373292823592,0.7099380497615182,0.3076923076923077,0.9594604402220652,0.2729780199760728,0.1666666666666666,0.0,0.1433414983154016,1.0,0.6807499644059888,0.3,0.4770464816416805,0.0
137631726,0.663717483406354,0.4285714285714285,0.7302489147894876,0.8390619998160398,0.125,1.0,0.125,0.7062108681150998,0.3623894764049934,0.4519425939953492,0.2947763778439186,0.7402195827055971,0.3076923076923077,0.0,0.3533680722881102,0.1666666666666666,0.0,0.0426982476174392,1.0,0.5385335297149132,0.025,0.5847096590182319,0.0
137632242,0.7577736450970514,0.2142857142857142,0.7549934502009696,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.3156556612396137,0.301232433076103,0.3988555358751908,0.6644011994124941,0.3076923076923077,0.6494138390235717,0.4782873942257214,0.0833333333333333,0.0,0.2899275108229083,1.0,0.6262067333805161,0.25,0.5615811890644968,0.0
137632943,0.6442042010063805,0.1428571428571428,0.7156782381793361,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.2714360478054203,0.4624311514307669,0.4140153823117373,0.5664434496370427,0.1538461538461538,0.6278076092734536,0.5149921206566246,0.0833333333333333,0.0,0.5505121859008859,1.0,0.6151460325297747,0.3,0.5979766119886132,0.0
137635492,0.653039815889077,0.1428571428571428,0.7228059065021258,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.275146995185868,0.4853500337914705,0.3974949508041173,0.8781079290535381,0.3076923076923077,0.653448672552479,0.554224723817718,0.0833333333333333,0.0,0.0417095581074298,1.0,0.6149932693478136,0.4,0.6126795112970045,0.0
137635601,0.7414155965103327,0.2142857142857142,0.6068698803341883,0.6045542216166983,0.125,0.5,0.125,0.1326886992823538,0.3061660491677485,0.3614619537782155,0.3733973191884483,0.6627078137557549,0.2307692307692307,0.6373880252977069,0.4269100612373797,0.0833333333333333,0.0,0.215672777030387,1.0,0.5963745235036557,0.175,0.6607502013359285,0.0
137637989,0.75477611216172,0.2142857142857142,0.7577494410688805,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.3181495128634306,0.3360701424892773,0.3763353130296523,0.7796379532968561,0.4615384615384615,0.6750549023025971,0.5162298845715216,0.0833333333333333,0.0,0.205782823335535,1.0,0.6009644839469956,0.4,0.5780612321586442,0.0
137638037,0.7974546900427598,0.4285714285714285,0.8281427396599341,0.6000392214924384,0.125,1.0,0.125,0.5523176499247945,0.3077657194004489,0.3562258281787966,0.3600109686122361,0.5851565940371144,0.3846153846153846,0.0,0.4368936351155566,0.0833333333333333,0.0,0.3180573690543596,1.0,0.5781099305994455,0.025,0.450310735820885,0.0
137639088,0.7085570769691245,0.4285714285714285,0.7743506624221471,0.764230198257855,0.125,1.0,0.125,0.5523176499247945,0.335126559158856,0.4338010744373832,0.3339529290140097,0.6410397863702058,0.3076923076923077,0.0,0.3402915002157498,0.0833333333333333,0.0,0.3817530908417381,1.0,0.600497694549029,0.025,0.5171117946626911,0.0
137640470,0.7424945713999453,0.5,0.8089737834635071,0.4033775474044794,0.125,1.0,0.125,0.4196289506424407,0.3478956858966864,0.4946179664701394,0.4437734054990578,0.5834121115829338,0.3846153846153846,0.243254770977362,0.4714228580805125,0.0833333333333333,0.0,0.3038802839804233,1.0,0.6150627034896999,0.05,0.478293630564291,0.0
137642860,0.7446530278097749,0.2857142857142857,0.7718366863610304,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.3033516013633414,0.3539716174566084,0.3753484799734137,0.5782484574574812,0.3076923076923077,0.638443902189195,0.4824588258095689,0.0833333333333333,0.0,0.4047160290428459,1.0,0.5762694607166146,0.25,0.4916677320334388,0.0
137643435,0.6223562629443005,0.1428571428571428,0.6068698803341883,0.6045542216166983,0.125,0.5,0.125,0.1326886992823538,0.3061660491677488,0.483243631946927,0.3777536287508701,0.5498775780099938,0.1538461538461538,0.631606285314791,0.4610696209259954,0.0833333333333333,0.0,0.4364818059376562,1.0,0.6040610842333077,0.275,0.6607502013359285,0.0
137643440,0.7099385797901381,0.4285714285714285,0.7756944653753693,0.764230198257855,0.125,1.0,0.125,0.5523176499247945,0.3411437556876075,0.4271488401043692,0.3275087643004685,0.6637189724713403,0.3076923076923077,0.0,0.3657283434043991,0.0833333333333333,0.0,0.1615488018235898,1.0,0.549534121270915,0.025,0.5300955567808778,0.0
137643714,0.7862865769949636,0.5,0.9123518652232638,0.4537594931624711,0.125,1.0,0.125,0.5523176499247945,0.3006342525989542,0.3403422434136274,0.3763622545627563,0.5567828960913395,0.3846153846153846,0.0,0.4712492350747298,0.0833333333333333,0.0,0.3207682381331683,1.0,0.591585636458724,0.05,0.4183780956411703,0.0
137644258,0.7963726882162794,0.3571428571428571,0.7854905747300164,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.3559081892800093,0.2607484147974949,0.3333599298762213,0.7461975928111576,0.4615384615384615,0.7544852183269554,0.5012516546938087,0.0833333333333333,0.0,0.0748213607773325,1.0,0.6565651543085732,0.775,0.5569180600766395,0.0
137646965,0.7305820449923212,0.2142857142857142,0.663678780464636,0.6045542216166983,0.125,0.5,0.125,0.1326886992823538,0.3451084262777533,0.3630321876315461,0.3353916228473893,0.7499978217452427,0.4615384615384615,0.6788535783439346,0.4690231451928806,0.0833333333333333,0.0,0.1805311646844479,1.0,0.5790781892065895,0.325,0.6323203661873473,0.0
137647213,0.7831114381923054,0.3571428571428571,0.7944782061939343,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.3410648742799898,0.3009941815376461,0.3116720417760423,0.6792794711022825,0.3846153846153846,0.685501261416273,0.4937153874322897,0.0833333333333333,0.0,0.1611453479371796,1.0,0.7022323089907044,0.875,0.4907577306821448,0.0
137647353,0.6939805221979433,0.2142857142857142,0.6705079538008697,0.6045542216166983,0.125,0.5,0.125,0.1326886992823538,0.3301524870401327,0.4160789975761251,0.3582044116661377,0.6202676479927051,0.3076923076923077,0.6269054237136336,0.43704300115715,0.0833333333333333,0.0,0.2190531452499875,1.0,0.6095900350380586,0.225,0.5356946764593944,0.0
137647505,0.7422584133527563,0.4285714285714285,0.8281427396599341,0.6167935704931833,0.125,1.0,0.125,0.5523176499247945,0.3077657194004489,0.3955158378235308,0.3600109686122361,0.560794019223893,0.3846153846153846,0.0,0.4368936351155566,0.1666666666666666,0.0,0.3207682381331683,1.0,0.5911900894581688,0.05,0.450310735820885,0.0
137650373,0.7295652674602219,0.2142857142857142,0.6531663642587253,0.6045542216166983,0.125,0.5,0.125,0.1326886992823538,0.3451331885072605,0.3306532953228309,0.3589802390528239,0.6367674762287115,0.3076923076923077,0.6532125150649092,0.4307220736141208,0.0833333333333333,0.0,0.2492421141318898,1.0,0.6138565457771308,0.225,0.6221596745806839,0.0
137652862,0.7568741277930562,0.2142857142857142,0.792779924168481,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.3431198756853079,0.2948523478850803,0.362128288401798,0.6513331410289012,0.3076923076923077,0.663430953616107,0.4763080228296639,0.0833333333333333,0.0,0.1336228956016028,1.0,0.6293373390749555,0.325,0.4893943766190164,0.0
137653431,0.7558436376027374,0.4285714285714285,0.826488435387394,0.6000392214924384,0.125,1.0,0.125,0.7062108681150998,0.3155906718946034,0.4078763979842168,0.3561858670359848,0.6672832201426733,0.3846153846153846,0.0,0.4717846405282901,0.0833333333333333,0.0,0.1164635375813283,1.0,0.5664983862464391,0.025,0.4682779923366622,0.0
137654094,0.742781019523169,0.2142857142857142,0.7577494410688806,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.3181495128634306,0.3183420638382386,0.3770637012417512,0.5640226162867306,0.3076923076923077,0.6603540260226239,0.4977990884249127,0.0833333333333333,0.0,0.4812181668940907,1.0,0.5993011016373551,0.3,0.5780612321586442,0.0
137659363,0.6019359193785099,0.3571428571428571,0.7460587435966969,0.8333246144663896,0.125,1.0,0.125,0.7062108681150998,0.3432124759388305,0.4428937424515101,0.1063951042257468,0.6973807327964939,0.3076923076923077,0.0,0.6344302360224177,0.25,0.3612802754529961,0.0919525557533902,1.0,0.5778030885018333,0.225,0.54879248334999,0.0
137660658,0.711152105400703,0.2142857142857142,0.7718366863610304,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.3033516013633416,0.4025722440094879,0.3737603448289013,0.5446772630251709,0.3076923076923077,0.6340469346713483,0.5146550985573684,0.0833333333333333,0.0,0.4430057395616679,1.0,0.5941224601390496,0.3,0.4916677320334388,0.0
137660749,0.7900294258688277,0.3571428571428571,0.7952017886603745,0.4917227380855735,0.125,0.5,0.125,0.1326886992823538,0.3398169350479133,0.2928971795672462,0.3301785367419778,0.6711002381853644,0.3846153846153846,0.6817025853749356,0.484270333048742,0.0833333333333333,0.0,0.2144544863785885,1.0,0.6922589955548492,0.875,0.4810634452122453,0.0
155510762,0.8264604434009427,0.4285714285714285,0.9670046191991368,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.298515496961694,0.2458016929602169,0.4552675057324622,0.5643898651708579,0.3846153846153846,0.0,0.3826545196568008,0.0,0.0,0.3600389139925903,0.0,0.7430436320444016,0.2,0.3534241747588156,0.0
155512623,0.9171188626550462,0.3571428571428571,0.9471298621232938,0.5104485681713542,0.125,1.0,0.125,0.4756769590666237,0.3690791997276616,0.2305251680354236,0.3081272782038559,0.695997833507166,0.2307692307692307,0.0,0.319376162203698,0.0,0.0,0.0865419784131417,0.0,0.5433155449617354,0.025,0.224044201133252,0.0
155513254,0.8434576135762619,0.4285714285714285,1.0,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.3066615081366458,0.211380537528979,0.3732175690261067,0.6696100710697431,0.3846153846153846,0.0,0.3398195760677903,0.0,0.0,0.0230511237940764,0.0,0.6111427807738168,0.2,0.2643583735493703,0.0
155514532,0.636754451288984,0.3571428571428571,0.6883513303966665,0.4976947468741711,0.0,0.0,0.0,0.0,0.3445210469428839,0.5675092376281877,0.3199755239104487,0.6736798966586992,0.5384615384615385,0.6478367129789402,0.4690501094521598,0.0833333333333333,0.0,0.147216144327207,0.0,0.6019755912238065,0.275,0.4852641074273958,0.0
155515909,0.8158507921474031,0.5,0.9415883002178832,0.4537594931624711,0.125,1.0,0.125,0.5523176499247945,0.2666589278882534,0.302190776032026,0.3804276098368291,0.6327907161326499,0.3846153846153846,0.0,0.4337297156868993,0.0,0.0,0.3364446492099903,0.0,0.5701640452366591,0.05,0.3237863391578903,0.0
155517042,0.8288032553774565,0.5,0.9138749552615656,0.4537594931624711,0.125,1.0,0.125,0.5523176499247945,0.2961893665591981,0.2655282712003423,0.3628943442854981,0.4562700492503431,0.5384615384615385,0.0,0.5043779188768248,0.0,0.0,0.3144730747163051,0.0,0.684968032254005,0.05,0.3911084297888833,0.0
