cid,MATS3e,CATS2D_04_DL,MATS1i,SHED_DA,O-056,nRNHO,CATS2D_00_DA,P_VSA_charge_3,MATS1m,GATS3e,QED,GATS6v,CATS2D_03_DL,minsssN,MATS2e,F07[N-O],P_VSA_charge_4,VE2sign_H2,B08[N-O],GATS8v,CATS2D_07_LL,GATS1p,C-030
155517418,0.6409615955153224,0.3571428571428571,0.767728856763781,0.4329153452442825,0.0,0.0,0.0,0.0,0.3249291250449114,0.5744961411614785,0.278117915886535,0.5336678057008589,0.5384615384615385,0.6592517344831565,0.5683360158516844,0.0833333333333333,0.0,0.2768853631630662,0.0,0.6267816377633992,0.35,0.468308401761795,0.0
155518725,0.8262108411436583,0.3571428571428571,0.8744199285547491,0.4537594931624711,0.125,1.0,0.125,0.5523176499247945,0.2494899895982419,0.3075674888621856,0.360195754275344,0.6688403180729308,0.2307692307692307,0.0,0.4239322886872306,0.0,0.0,0.2325537153779685,0.0,0.6096986687013755,0.025,0.4564970250187684,0.0
155521822,0.5810297321197821,0.2857142857142857,0.6956235236832713,0.4976947468741711,0.0,0.0,0.0,0.1371574229556584,0.3296763659358304,0.5553475591185423,0.3047975728536221,0.6777468726814757,0.4615384615384615,0.6318728554002623,0.4232218087494815,0.0833333333333333,0.0,0.1495638251574607,0.0,0.6082240075020853,0.25,0.4848925604330783,0.0
155521965,0.645963714399497,0.3571428571428571,0.767766617655331,0.4329153452442825,0.0,0.0,0.0,0.0,0.3235290780001912,0.5694432237355044,0.3002618334874235,0.6331495066860833,0.5384615384615385,0.6566665243994679,0.5593527827597483,0.0833333333333333,0.0,0.3396103838350836,0.0,0.5820044281416584,0.35,0.4591553580572888,0.0
155524660,0.6581600497679198,0.2857142857142857,0.7572001637983116,0.4329153452442825,0.0,0.0,0.0,0.0,0.3368335311051302,0.5311331922202295,0.3867170165722751,0.5929315660690625,0.5384615384615385,0.6768883477700799,0.5614069373270425,0.0833333333333333,0.0,0.4017338445443804,0.0,0.6037840702015145,0.4,0.5158780026173606,0.0
155527295,0.6863818232465412,0.4285714285714285,0.7973835639658233,0.4329153452442825,0.0,0.0,0.0,0.0,0.329953576659552,0.4849082366905087,0.300485649460421,0.5677807310838634,0.6153846153846154,0.6244558619445107,0.5388483381251119,0.0833333333333333,0.0,0.3424343539535429,0.0,0.571686274639848,0.525,0.3647893071127838,0.0
155527385,0.8941978305573022,0.3571428571428571,0.9340164366348436,0.5104485681713542,0.125,1.0,0.125,0.4756769590666237,0.3097470969585238,0.2271683411917245,0.3608112972771342,0.6647058481999661,0.3076923076923077,0.0,0.3169526732864682,0.0,0.0,0.0230511237940764,0.0,0.5821468792019552,0.075,0.2848070956180668,0.0
155527955,0.6691532944761147,0.4285714285714285,0.7583359499181058,0.545884030634385,0.0,0.0,0.0,0.0,0.3258478854688042,0.4897046133285349,0.3359583595031389,0.6493111860455593,0.6153846153846154,0.5971053944468823,0.4675316534911393,0.1666666666666666,0.0,0.2084763705495713,0.0,0.6436761615319705,0.35,0.3551038926921649,0.0
155529646,0.8467315056977736,0.4285714285714285,0.994818624274206,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.2792835648529291,0.2530134342069848,0.4600864096434892,0.6753878143160863,0.3846153846153846,0.0,0.3259644198939428,0.0,0.0,0.160247074125216,0.0,0.6348009377313057,0.2,0.3034570347339421,0.0
155529690,0.6703879038969351,0.2857142857142857,0.7558370028412702,0.4329153452442825,0.0,0.0,0.0,0.0,0.3346717849821702,0.5140836326478769,0.4358994809010337,0.680483455429742,0.5384615384615385,0.6659481607710277,0.5431151428160907,0.0833333333333333,0.0,0.2422259091101865,0.0,0.6287585696283319,0.35,0.4985308167870041,0.0
155531533,0.6512894756813814,0.3571428571428571,0.7678711097884197,0.4329153452442825,0.0,0.0,0.0,0.0,0.3217769561889579,0.5644053969123802,0.3219153463209174,0.6085081234021674,0.5384615384615385,0.654978223936651,0.5495676313021849,0.0833333333333333,0.0,0.340090902557027,0.0,0.5885857414112399,0.35,0.4493843740484345,0.0
155536857,0.6048728724055208,0.3571428571428571,0.7396317576961325,0.5987392408161768,0.0,0.0,0.0,0.0,0.340792853021463,0.5793046003563557,0.2892771959115853,0.6081563362753379,0.5384615384615385,0.650512669212502,0.4582636794161382,0.0833333333333333,0.0,0.3265068789363254,0.0,0.5709190959104384,0.35,0.4865025498631802,0.0
155537112,0.6675297540098023,0.4285714285714285,0.7229202398171611,0.4976947468741711,0.0,0.0,0.0,0.0,0.3512178460715837,0.4946408791984552,0.3029453288736381,0.6337514005991159,0.6153846153846154,0.6173143509867959,0.4506577985683507,0.0833333333333333,0.0,0.1928862407152897,0.0,0.6305948747552159,0.45,0.3998778132664901,0.0
155541992,0.6718934614770967,0.2857142857142857,0.7838817789144369,0.4329153452442825,0.0,0.0,0.0,0.0,0.3562862503845035,0.5056318092835482,0.2862683367742052,0.6688327887725545,0.5384615384615385,0.679965275363563,0.5400168591719059,0.0833333333333333,0.0,0.1130953214096996,0.0,0.6313089892901674,0.425,0.4488656703099304,0.0
155542624,0.7601998673132637,0.4285714285714285,0.9011045379753772,0.6222437743700021,0.125,1.0,0.125,0.3217837408763184,0.3317283717989434,0.4193127431477377,0.3042348622384617,0.7048114554477944,0.3846153846153846,0.0,0.3148012401348037,0.0,0.0,0.2273375411419665,0.0,0.6218488035551145,0.275,0.4342110387720831,0.0
155543375,0.9129130913755416,0.4285714285714285,0.9340164366348436,0.5104485681713542,0.125,1.0,0.125,0.4756769590666237,0.3097470969585238,0.192510867315787,0.3608112972771342,0.6365693083148841,0.3076923076923077,0.0,0.3028081118043187,0.0,0.0,0.0543944648620699,0.0,0.5877658526744945,0.1,0.2848070956180668,0.0
155543455,0.8487581028683544,0.6428571428571428,0.9534312032354096,0.4537594931624711,0.125,1.0,0.125,0.5523176499247945,0.2994147915430276,0.2429013918274198,0.2792006915143836,0.688415965962252,0.4615384615384615,0.0,0.4525685675725538,0.0,0.0,0.2559010087417046,0.0,0.5459767338447246,0.075,0.2887063452691731,0.0
155543511,0.8483459121473454,0.5714285714285714,0.9640541351992052,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.324833989989741,0.2214859754293517,0.3328862043738528,0.687167199389784,0.4615384615384615,0.0,0.3744552927731316,0.0,0.0,0.0150673788083603,0.0,0.6207982238916049,0.4,0.3145125063070303,0.0
155544609,0.8017595138718036,0.6428571428571428,0.9219132045342212,0.4537594931624711,0.125,1.0,0.125,0.5523176499247945,0.2887636109720686,0.2919581511159299,0.3709348691464189,0.5159519873766855,0.3846153846153846,0.0,0.485385664949134,0.0,0.0,0.860419191013267,0.0,0.4654827698939566,0.05,0.3712370566779444,0.0
155547606,0.7073487533128664,0.4285714285714285,0.8789057735139233,0.6634790374206508,0.125,1.0,0.125,0.5523176499247945,0.2999616158273775,0.4086619111780882,0.3573890554120199,0.6078474199335595,0.3846153846153846,0.0,0.3224304248603064,0.0833333333333333,0.0,0.3165943889157597,0.0,0.5773838972267269,0.05,0.3977557320373803,0.0
155549392,0.6910137304730273,0.4285714285714285,0.949519934575142,0.6800246264032789,0.125,1.0,0.125,0.3217837408763184,0.3113470344588326,0.4044658070560278,0.2954563104550193,0.654703101080725,0.5384615384615385,0.0,0.3612383445630735,0.0,0.0,0.1454133405200513,0.0,0.6306383305241998,0.125,0.3194168963984298,0.0
155551213,0.6061808466232901,0.3571428571428571,0.7897254215424975,0.4329153452442825,0.0,0.0,0.0,0.1371574229556584,0.3134557078657387,0.5079207227042285,0.2834856191145535,0.5724247810088476,0.5384615384615385,0.6084920043658327,0.4738976562016506,0.0833333333333333,0.0,0.3523965276817539,0.0,0.5741532087370279,0.475,0.3646326829632327,0.0
155556131,0.6778766312320088,0.5,0.751629188218111,0.4976947468741711,0.0,0.0,0.0,0.0,0.3637371069733127,0.4776355618877373,0.1765686541093457,0.6435987865412832,0.6153846153846154,0.6193942046044685,0.454226459151409,0.0833333333333333,0.0,0.1560485106078323,0.0,0.6088569502979605,0.55,0.3689523227697523,0.0
155559872,0.6575208825412179,0.4285714285714285,0.7924647466093454,0.4329153452442825,0.0,0.0,0.0,0.0,0.3402325677732278,0.5531899114003697,0.1566174232223584,0.6183854474107805,0.5384615384615385,0.6570580775543277,0.545715287032346,0.0833333333333333,0.0,0.2966677690572996,0.0,0.5964626401552434,0.425,0.4080445662495004,0.0
155560660,0.8349065842380455,0.6428571428571428,0.9623069611521112,0.4537594931624711,0.125,1.0,0.125,0.5523176499247945,0.2940440398516085,0.2462645468096602,0.2994319910305935,0.6340831206368411,0.4615384615384615,0.0,0.4441692003867541,0.0,0.0,0.2812135590823126,0.0,0.5569935526587408,0.05,0.2806408073487781,0.0
155561445,0.856362090728082,0.2857142857142857,0.8146737545881274,0.717450907656964,0.125,1.0,0.125,0.3217837408763184,0.3616774396424442,0.3351302363034525,0.3725656341886666,0.8459288255065441,0.3846153846153846,0.0,0.1078045238955058,0.0,0.0,0.100315316908429,0.0,0.4974699760156886,0.15,0.5036553170068663,0.0
155564587,0.6665899638586587,0.3571428571428571,0.7933964824205788,0.4329153452442825,0.0,0.0,0.0,0.0,0.3377191535160838,0.5351785514443831,0.2154854019658631,0.6934808829609468,0.5384615384615385,0.6580551515301339,0.5241067478993159,0.0833333333333333,0.0,0.0810665502298169,0.0,0.6232097759036078,0.375,0.3882940205394393,0.0
155566644,0.6952331295949845,0.5,0.8142599485497268,0.4329153452442825,0.0,0.0,0.0,0.0,0.3454192484965045,0.4691234607224696,0.169033041158086,0.5875008885841393,0.6153846153846154,0.6265357155621832,0.5365463902370801,0.0833333333333333,0.0,0.2730392227815113,0.0,0.5604183292840184,0.625,0.3389705313172029,0.0
156011728,0.5782205862176051,0.2142857142857142,0.8352883682886001,0.4508581092783971,0.125,1.0,0.125,0.5960985867876352,0.2385583002478417,0.5065249954004779,0.4458285623609241,0.6651323188522008,0.3846153846153846,0.0,0.3150138938914086,0.0833333333333333,0.0,0.4934097190123622,1.0,0.6738041384929855,0.075,0.4919497529420143,0.0
156012703,0.694067275700291,0.3571428571428571,0.7837314307923394,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.2123513622074285,0.1811905225002075,0.2988739782850494,0.5679882622064241,0.3846153846153846,0.0,0.8195326695325846,0.0833333333333333,0.7225605509059922,0.5926564419151226,1.0,0.7695471809055731,0.125,0.5277978200838873,0.0
156012735,0.7797717084813487,0.2857142857142857,0.9688324669440708,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.2479496167509246,0.3631208375060288,0.1304714717173117,0.5648446572490974,0.3076923076923077,0.0,0.3561455886877844,0.0833333333333333,0.0,0.153608301561739,1.0,0.7684139574817211,0.075,0.0,0.0
156013281,0.6993600822485156,0.2142857142857142,0.9626872196065416,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.2423140228893205,0.4231225785183737,0.3876348019760204,0.6552032724190452,0.3846153846153846,0.0,0.3407686890563953,0.0833333333333333,0.0,0.4934097190123622,1.0,0.7153231891410389,0.075,0.1593318032566483,0.0
156014007,0.7469622519482622,0.3571428571428571,0.8335872355865563,0.6222437743700021,0.125,1.0,0.125,0.3217837408763184,0.2321113458470719,0.4044416289095346,0.429048421416863,0.5518909725118142,0.2307692307692307,0.0,0.2749335293157436,0.0833333333333333,0.0,0.6650084727179056,1.0,0.6855890526440076,0.075,0.3163161838179137,0.0
156014262,0.4343539246755885,0.2142857142857142,0.7020407790684803,0.1691961097311334,0.0,0.0,0.0,0.5461171608483499,0.8882090173368384,0.7154044412477781,0.4432663632959367,0.6295579030597631,0.3846153846153846,0.0,0.4945221956628681,0.0,0.0,0.4512273397313535,0.0,0.5839989945858531,0.3,0.5145381164400771,0.0
156017088,0.416649211476399,0.0,0.7672347390140603,0.0,0.0,0.0,0.0,0.0,0.409289834879742,0.897441545002298,0.7134065629463504,0.8586899702610318,0.0,0.0,0.3944973835030803,0.0,0.0,1.0,0.0,0.0246340324559516,0.0,0.5851938816413444,0.0
156018382,0.7717067436836802,0.3571428571428571,0.8827508205358758,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.2927799200327131,0.254262232395843,0.4103580790642399,0.9425353083270568,0.3846153846153846,0.0,0.4551672533505834,0.0833333333333333,0.0,0.5926564419151226,1.0,0.2556202413617154,0.125,0.5921290668809773,0.0
156018398,0.7672070433267677,0.3571428571428571,0.925165711729877,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.2783165739572051,0.3718028127836597,0.4433721057415556,0.5466681889285723,0.3846153846153846,0.0,0.4005667025950646,0.0833333333333333,0.0,0.5335146967971072,1.0,0.81045935851979,0.125,0.5104891378669367,0.0
156018790,0.8355223878313602,0.2142857142857142,0.7348773757213419,0.717450907656964,0.125,1.0,0.125,0.3217837408763184,0.363695640887603,0.3806326013153867,0.3854956661069472,0.8391201066297453,0.3846153846153846,0.0,0.1513077973324389,0.0833333333333333,0.0,0.1294506823306968,1.0,0.5078649193017402,0.075,0.6929609563484114,0.0
156019761,0.634653749489725,0.2142857142857142,0.7921301465143584,0.6234513066282057,0.125,1.0,0.125,0.3217837408763184,0.3396199492967775,0.5055449294764446,0.4131353188095741,0.7778646258378706,0.3846153846153846,0.0,0.2060438127975831,0.0833333333333333,0.0,0.253909385178035,1.0,0.5011631378257723,0.075,0.6354960087407087,0.0
162663294,0.6999512110297894,0.0,0.8591276246030968,0.1172548007374859,0.0,0.0,0.25,0.2305339090484761,0.2422239174276512,0.2794810883094372,0.1244210173822802,0.7177196095349941,0.3076923076923077,0.0,0.4623475675880367,0.0,0.0,0.001336605069878,0.0,0.6021170050909533,0.8,0.350827263827744,0.0
162669390,0.8518595877993586,0.1428571428571428,0.8591276246030968,0.1717874319790822,0.0,0.0,0.25,0.2305339090484761,0.2422239174276512,0.1702004395779943,0.1244210173822802,0.7140850042715431,0.3076923076923077,0.0,0.4623475675880367,0.0,0.0,0.0013427537468137,0.0,0.6021170050909533,0.8,0.350827263827744,0.0
162674259,0.7325602650805979,0.0714285714285714,0.8397220556455237,0.0598198582706338,0.0,0.0,0.125,0.2305339090484761,0.2529972918437931,0.2461851464338654,0.1823866663042859,0.713940885616708,0.1538461538461538,0.0,0.4818487982200001,0.0,0.0,0.0014061309245399,0.0,0.5980195138454696,0.8250000000000001,0.3570836052800222,0.0
164608752,0.7825834655356717,0.3571428571428571,0.9138494238532237,0.6800246264032789,0.125,1.0,0.125,0.3217837408763184,0.2986809514720411,0.3351759416349091,0.368995160522289,0.5951404330398333,0.4615384615384615,0.0,0.3415493238519541,0.0833333333333333,0.0,0.1186339862709813,1.0,0.6572633045700872,0.075,0.4254462759642716,0.0
164612069,0.7672901070137839,0.4285714285714285,0.9138494238532237,0.619993744665267,0.125,1.0,0.125,0.3217837408763184,0.2986809514720411,0.3460435899955488,0.368995160522289,0.6300120307603078,0.5384615384615385,0.0,0.3415493238519541,0.1666666666666666,0.0,0.0189522423020149,1.0,0.6301550756084258,0.125,0.4254462759642716,0.0
164613013,0.9044414002363044,0.2142857142857142,0.9080458124115196,0.5104485681713542,0.125,1.0,0.125,0.4756769590666237,0.3941040232093571,0.3008190688292483,0.3985107733348455,0.6230938533714759,0.3076923076923077,0.0,0.3550941703851675,0.0833333333333333,0.0,0.0,1.0,0.6554617716205166,0.025,0.3177569683573769,0.0
164613889,0.8547614864767491,0.3571428571428571,0.9138494238532237,0.5652622397767462,0.125,1.0,0.125,0.3217837408763184,0.2986809514720411,0.3012285452094068,0.368995160522289,0.623205683505321,0.4615384615384615,0.0,0.3546775820770073,0.0833333333333333,0.0,0.0,1.0,0.6242531416942796,0.05,0.4254462759642716,0.0
164614647,0.8323074994742043,0.2857142857142857,0.9898692130962692,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.3963505396329689,0.3218174209709008,0.4222082035470165,0.6325882485493992,0.3846153846153846,0.0,0.3601697780581348,0.0833333333333333,0.0,0.0,1.0,0.6523578656570973,0.075,0.2968898053181872,0.0
164614924,0.7825834655356717,0.4285714285714285,0.9138494238532237,0.6800246264032789,0.125,1.0,0.125,0.3217837408763184,0.2986809514720411,0.3351759416349091,0.368995160522289,0.5940500086802638,0.4615384615384615,0.0,0.3415493238519541,0.0833333333333333,0.0,0.0664458890388934,1.0,0.7103156023210995,0.1,0.4254462759642716,0.0
164618589,0.8729367011504203,0.3571428571428571,0.8824593522327256,0.5104485681713542,0.125,1.0,0.125,0.4756769590666237,0.3188425415255868,0.2803801204517998,0.4398958210396002,0.5921171080218769,0.3076923076923077,0.0,0.3420723831540178,0.0833333333333333,0.0,0.0469635855582669,1.0,0.6908186008622684,0.075,0.4294777682983017,0.0
164618638,0.8780629131868931,0.2857142857142857,0.91391618108738,0.5104485681713542,0.125,1.0,0.125,0.3217837408763184,0.3326216308650055,0.3586158431575603,0.4415253564214363,0.6181847761484035,0.3076923076923077,0.0,0.3311980413464392,0.0833333333333333,0.0,0.0,1.0,0.6320625370014794,0.05,0.4587712718459488,0.0
164620849,0.7713692704692094,0.4285714285714285,0.9138494238532237,0.6800246264032789,0.125,1.0,0.125,0.3217837408763184,0.2986809514720411,0.3431448863539843,0.368995160522289,0.5759764504096888,0.5384615384615385,0.0,0.3415493238519541,0.0833333333333333,0.0,0.0664458890388934,1.0,0.7103156023210995,0.125,0.4254462759642716,0.0
164621418,0.8565542700666913,0.2857142857142857,0.8824593522327256,0.5104485681713542,0.125,1.0,0.125,0.4756769590666237,0.3188425415255868,0.3117980734226784,0.4398958210396002,0.6181424947027726,0.3076923076923077,0.0,0.3553276189938784,0.0833333333333333,0.0,0.0064859164187434,1.0,0.6125114476269129,0.05,0.4294777682983017,0.0
164623752,0.7319447783138424,0.3571428571428571,0.953945881459386,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.3157783125972935,0.3962595077063507,0.452031818041135,0.5935565645045725,0.3076923076923077,0.0,0.3818926198722654,0.0833333333333333,0.0,0.3207682381331683,1.0,0.5839039971633825,0.1,0.4186802474148051,0.0
164625511,0.8543588307086255,0.3571428571428571,0.9744152771632112,0.6634790374206508,0.125,1.0,0.125,0.3217837408763184,0.3132619868602194,0.3037660214962614,0.3445513085470303,0.5922487594891294,0.4615384615384615,0.0,0.323998962825851,0.0833333333333333,0.1341348113882462,0.1186339862709813,1.0,0.660377337713006,0.05,0.4309015256433599,0.0
164625953,0.8467501824028062,0.2142857142857142,0.7949027095478198,0.6234513066282057,0.125,1.0,0.125,0.4756769590666237,0.3258484071934659,0.3434110364755919,0.415253306600099,0.6590263003934118,0.2307692307692307,0.0,0.3196621013749448,0.0833333333333333,0.0,0.0064859164187434,1.0,0.6116888867599974,0.0,0.4643897022574916,0.0
164626198,0.7672901070137839,0.3571428571428571,0.9138494238532237,0.6800246264032789,0.125,1.0,0.125,0.3217837408763184,0.2986809514720411,0.3460435899955488,0.368995160522289,0.6194777441001903,0.5384615384615385,0.0,0.3415493238519541,0.0833333333333333,0.0,0.0189522423020149,1.0,0.6023495226874604,0.1,0.4254462759642716,0.0
164626366,0.8053849626540988,0.3571428571428571,0.9648542681211008,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.3101123711197713,0.3019057232371724,0.4575010631035788,0.6268069594388638,0.3846153846153846,0.0,0.3722677846890027,0.0833333333333333,0.0,0.0064859164187434,1.0,0.6124171068227147,0.125,0.3984021439451344,0.0
164626662,0.7675820493202489,0.2857142857142857,0.8824593522327256,0.6222437743700021,0.125,1.0,0.125,0.3217837408763184,0.3188425415255868,0.3552909930254178,0.4398958210396002,0.6261696423107296,0.3846153846153846,0.0,0.3420723831540178,0.0833333333333333,0.0,0.0469635855582669,1.0,0.6681688106700661,0.1,0.4294777682983017,0.0
164627568,0.914121709627419,0.2857142857142857,0.8175387416385456,0.5426653247839988,0.125,1.0,0.125,0.4756769590666237,0.3047418990144013,0.2873720809282173,0.3445513085470303,0.6120183549648877,0.3846153846153846,0.0,0.367276268268893,0.0833333333333333,0.0,0.0,1.0,0.6234279173957102,0.0,0.4621266906492048,0.0
164627877,0.8095212974701358,0.4285714285714285,0.9648542681211008,0.4508581092783971,0.125,1.0,0.125,0.3217837408763184,0.3101123711197713,0.2989629750987778,0.4575010631035788,0.6154110602706668,0.3846153846153846,0.0,0.3722677846890027,0.0833333333333333,0.0,0.0469635855582669,1.0,0.6846871401554085,0.15,0.3984021439451344,0.0
166626291,0.6604151231892212,0.0714285714285714,0.6779911129707796,0.2845528042955681,0.0,0.0,0.0,0.1538932181903053,0.4168940802364567,0.1656600785018277,0.4487727630152349,0.6275462408353125,0.1538461538461538,0.6154348325749246,0.7192233483829706,0.0,0.8795732415156637,0.3874836169499575,1.0,0.70884909309736,0.125,0.4660173749909554,0.0
166628143,0.6729625912798649,0.0714285714285714,0.6569393695509965,0.2665369337608884,0.0,0.0,0.0,0.170181186538914,0.4523565709329442,0.193575841391926,0.4477195064690813,0.630486379810079,0.1538461538461538,0.704217041096604,0.6847875354692408,0.0833333333333333,0.6295498982294877,0.2421811668149836,1.0,0.7653581563294565,0.15,0.5418733501312916,0.0
166632243,0.6502702686638001,0.0714285714285714,0.6606107377959474,0.2665369337608884,0.0,0.0,0.0,0.170181186538914,0.4553967652743944,0.2212178366355408,0.4283947430073209,0.6393202753101608,0.1538461538461538,0.7059053415594211,0.7048154919993209,0.0833333333333333,0.6295498982294877,0.3186459828210338,1.0,0.760422726482315,0.175,0.5492725271920225,0.0
166633407,0.6912904286346183,0.0714285714285714,0.6745834888436,0.2845528042955681,0.0,0.0,0.0,0.1538932181903053,0.4098870095541514,0.1363095972827054,0.4640968370031505,0.615375618534619,0.1538461538461538,0.6137465321121075,0.695251907071061,0.0,0.8795732415156637,0.3173559116337178,1.0,0.7191932531272345,0.1,0.4547408813858744,0.0
166633521,0.6316210927635267,0.0714285714285714,0.679810676135096,0.2845528042955681,0.0,0.0,0.0,0.1538932181903053,0.3833805801012507,0.2207701455000243,0.4143861656521019,0.6145232708227527,0.1538461538461538,0.5908194118270602,0.6677756470116247,0.0,1.0,0.3874836169499637,1.0,0.7171597253251409,0.1,0.4535663829321137,0.0
