,coef
MW,-0.0002805049287305081
N%,-0.021667734106046284
D/Dtr03,0.0023161078218650244
D/Dtr04,0.0006133267971011237
D/Dtr05,0.0009335553211478145
D/Dtr06,0.00030172254826382343
D/Dtr08,0.0007874937603440425
D/Dtr09,0.0009738409408764195
D/Dtr10,0.0006427652618559673
D/Dtr12,-0.0012236891784612393
LPRS,-0.0001517663179930521
ECC,0.0004903189197849285
MDDD,0.016802258701780926
UNIP,-0.0020299418683615267
CENT,-0.0001071841187017661
VAR,-0.0006749676702080018
MaxDD,0.00946163021886697
Wap,5.612418269941224e-08
DELS,-0.000736555037149973
TIE,-0.0007058851580162166
BAC,-0.000298320596592964
ISIZ,-0.00017460954874681518
IDET,0.00017383003613221878
IDMT,-1.6297221974883096e-06
Uindex,0.0008644480514671572
TIC1,-0.002654831589280243
TIC2,-0.0002845993822385633
TIC3,0.0035813313619219903
TIC4,-0.0012035866095318492
TIC5,-0.002554403997134269
J_A,0.000631329991669373
Wi_D,2.8032785232850454e-05
AVS_D,-0.000761748243969015
SpDiam_D,0.0005864156900294581
SpAD_D,-0.00031187062867115377
QW_L,-3.27329676275494e-05
TI1_L,-0.00039993670443134164
J_X,0.0006958433891246185
Wi_Dt,1.837629951260883e-05
AVS_Dt,-0.0006820924163834426
SpPos_Dt,-0.0001793932288741476
SpDiam_Dt,-0.0002790499944302251
SpAD_Dt,7.459287706555578e-05
Wi_D/Dt,0.0008825520703794288
H_D/Dt,5.729799770709716e-05
Wi_Dz(Z),-3.338173961814029e-05
AVS_Dz(Z),-0.0008881983302293083
SpAbs_Dz(Z),3.216477783290279e-05
SpDiam_Dz(Z),2.4463307206634263e-05
Wi_Dz(m),2.3442938621963902e-05
AVS_Dz(m),-0.0007919360014610583
SpDiam_Dz(m),2.0283819689834965e-05
Wi_Dz(v),2.6478419639985744e-05
AVS_Dz(v),-0.0007312496597709199
H_Dz(v),0.00041979971887236707
SpAbs_Dz(v),-5.0418031086557086e-05
SpDiam_Dz(v),0.0002948341356722887
SpAD_Dz(v),-0.00016475842103387485
Wi_Dz(e),-2.3924886883359863e-05
AVS_Dz(e),-0.00039266314035084555
SpAbs_Dz(e),-3.4802978984301695e-07
SpDiam_Dz(e),0.0004405621885154662
SpAD_Dz(e),-0.00021593420346029184
Wi_Dz(p),6.450944501484213e-05
AVS_Dz(p),-0.0003995361334980241
SpAbs_Dz(p),-2.8271628315199996e-05
SpDiam_Dz(p),0.0002574100602248695
SpAD_Dz(p),-0.00018388415068226738
Wi_Dz(i),-8.656779460401976e-05
AVS_Dz(i),-1.3091517663764236e-05
H_Dz(i),-5.461555205552492e-05
SpDiam_Dz(i),0.0004804409612871614
SpAD_Dz(i),-0.00026456814784537436
ATSC2m,0.01477696941760478
ATSC3m,-0.0035739730903452875
ATSC4m,0.0003021890316569067
ATSC6m,-0.001699985889973334
ATSC7m,-0.001354972922112755
ATSC8m,0.000704971314003838
ATSC6v,0.014785639562403278
P_VSA_LogP_1,-0.007696366008535766
P_VSA_LogP_2,-0.0038324368012903572
P_VSA_LogP_3,-0.003121617518307161
P_VSA_LogP_4,-0.0025733316450733987
P_VSA_LogP_6,0.00047284266689522834
P_VSA_LogP_7,0.0006242773668719728
P_VSA_LogP_8,-0.0003214102945709089
P_VSA_MR_2,7.554477656374513e-06
P_VSA_MR_3,-0.0008877072890573881
P_VSA_MR_5,-0.0004688210035042295
P_VSA_MR_6,-0.000980957852202309
P_VSA_MR_8,-0.002248012632379731
P_VSA_m_1,-0.0003082476612467996
P_VSA_m_2,-0.00024296419673710794
P_VSA_m_3,0.0022142886722079005
P_VSA_m_5,4.23353720176429e-05
P_VSA_v_2,0.0012996338789240899
P_VSA_v_3,0.000193009772335649
P_VSA_e_1,-0.00020407339607766083
P_VSA_e_2,0.00022260834345013444
P_VSA_e_3,0.004619319849218982
P_VSA_e_4,-0.0027566533635364036
P_VSA_e_5,0.0006719400395533751
P_VSA_p_1,-0.00011379955776192717
P_VSA_p_3,0.0011415405968054795
P_VSA_i_1,0.004787903923282818
P_VSA_i_3,-7.983777494815338e-05
P_VSA_s_2,-0.00026061553836017584
P_VSA_s_5,-0.0028230696656543135
P_VSA_s_6,0.0033344896336205414
P_VSA_ppp_L,0.00026324054246838714
P_VSA_ppp_P,0.0022591764449639193
P_VSA_ppp_N,0.0034517332019070534
P_VSA_ppp_D,-0.0015603139238785555
P_VSA_ppp_A,-0.002599339948121688
P_VSA_ppp_ar,-0.0012381811953367094
P_VSA_ppp_hal,-0.00016635225117106022
P_VSA_ppp_cyc,0.0007152532591548057
P_VSA_ppp_ter,0.001175995675953091
P_VSA_charge_1,0.001114109975592325
P_VSA_charge_2,0.0025576516225885386
P_VSA_charge_3,-0.0007189125074392173
P_VSA_charge_4,4.819535632292214e-05
P_VSA_charge_5,-0.0012996448170635862
P_VSA_charge_6,-0.000732238809302528
P_VSA_charge_7,-0.0012807661164760203
P_VSA_charge_8,-1.8470085504948483e-05
P_VSA_charge_9,0.00027403865257947103
P_VSA_charge_10,0.0031052800799505754
P_VSA_charge_11,-0.00782291935904223
P_VSA_charge_13,0.002157809573451764
P_VSA_charge_14,-0.013987438245000296
SpAD_EA(ed),-3.31488481085867e-05
SpDiam_EA(dm),0.000972072682714311
SpAD_EA(dm),-0.02034999777701545
Chi1_EA(dm),0.006587880380291175
SM07_EA(dm),-0.0002499094609465484
SM11_AEA(dm),-0.012901067925863666
SM03_AEA(ri),-0.0020112854794834783
Eig02_EA(ed),-0.0010927450915388776
Eig08_EA(ed),-8.81656719761922e-05
nCs,-0.011227956215596633
nCrs,-0.0047537990934712285
C-002,-0.0009224093174324818
H-046,0.009516861924063834
H-051,-0.004215419118234566
SssCH2,-0.02066931768784133
SdO,0.006407218864092071
SaaO,-0.006267789269087122
minsOH,-0.00028883188809407514
mindO,0.0058979962160779125
minssO,-0.009379834354006336
minsCl,0.0012625766621944458
MaxaaN,0.006775225704129784
CATS2D_02_DL,0.003771384474226202
CATS2D_04_DL,0.010312304097542338
CATS2D_03_AA,0.004796642054256494
CATS2D_06_AA,0.015027687009806067
CATS2D_09_AA,0.0015415077899500866
CATS2D_08_AP,-0.008831260500760413
CATS2D_04_AL,0.004268886280736271
CATS2D_05_AL,-0.00881145031006097
CATS2D_06_AL,-0.001972631581204924
CATS2D_09_AL,-0.005807077011555191
CATS2D_07_PL,-0.017400257643803783
CATS2D_05_LL,0.007162989834096992
CATS2D_08_LL,0.012904582198576256
CATS2D_09_LL,-0.0038585637422779676
SHED_DL,0.005056345081661845
SHED_AP,0.0007961218198184522
SHED_AL,0.006477844406081158
SHED_PL,-0.0016490488728732255
SHED_NL,0.005624368522948382
SHED_LL,0.0005699220688542705
T(N..N),0.0012777997282967047
T(N..O),-0.001012186097925318
T(N..S),0.00020871764133560802
T(N..P),0.003075099032345865
T(N..F),-0.0008047565414050878
T(N..Cl),-0.0006150032342886588
T(N..Br),0.0063438238130917686
T(O..O),-0.0002820894611823553
T(O..S),-0.0041313530749707604
T(O..P),0.0009861687335061414
T(O..F),0.0008584385302059964
T(O..Cl),-0.0005696009494039428
T(O..I),0.0009666928644748232
T(S..S),-0.013137823534079147
T(S..F),-0.001563620468360219
T(S..Cl),-0.00095525528603629
T(F..F),0.0039080988330054195
F02[C-C],0.0006654291666565069
F02[C-N],-0.00195728977832421
F03[C-C],-0.0015327338386266738
F03[C-N],0.02286549725569205
F03[C-O],0.0008279956771009239
F03[N-N],-0.006483559369318574
F04[C-O],0.004256523711727903
F04[N-O],0.02487988005175755
F05[C-N],-0.006314771672280974
F05[C-O],0.0014829102630213292
F05[C-S],-0.007688411163872349
F06[C-C],-0.0003139647099693438
F06[C-N],0.00292453376661225
F06[C-O],0.01831630916277901
F07[C-N],-0.008245913258212246
F07[C-O],0.004655400606567695
F08[C-C],-0.01683050060424547
F09[C-C],0.020088340244848853
F09[C-N],-0.0027975228586211934
F09[C-O],-0.007352883357125278
F09[N-P],0.03563644854874565
F10[C-C],0.004840201864691986
F10[C-N],0.0010522881524379349
F10[C-O],-0.00024379468919541496
F10[C-S],0.024755094120731985
TPSA(NO),-0.0012489439907625761
SAacc,-0.0039241901711116
SAdon,0.0018311956209596776
Vx,-5.23120783492749e-05
ringChiralCenter,0.01201375045437564
maxDistfromCC,0.024889149667105977
nLevel4,-0.019461246398918466
nLevel6,-0.005499436752042945
nLevel10,0.002070800577713647
phLevel3,0.08754683655227354
arLevel3,0.03528583849389902
s3_size,-0.005047866421041329
s4_size,0.005054685288873216
s3_pathLength,-0.005462787257603915
s4_pathLength,0.0015437777236444255
s3_numSharedNeighbors,-0.005680589421951802
s3_numAroBonds,0.00700668420293969
s4_numAroBonds,0.00011246379340294706
s34_phSize,-0.024000215196672753
chiralPhMoment,-0.010850793863231045
